Gamma_Values,R_Squared_Values,Coef,intercepts
0.01,0.9939467725834549,[0.001098],1.0593036246741676
0.02,0.9940010757620097,[0.00232919],1.122123127421219
0.03,0.9940551185031641,[0.0037057],1.1886668854066427
0.04,0.9941089006812932,[0.00524061],1.259155621677869
0.05,0.9941624221713787,[0.00694809],1.3338231363726485
0.06,0.9942156828490047,[0.00884343],1.412917081218468
0.07,0.9942686825903655,[0.01094312],1.4966997798850281
0.08,0.9943214212722602,[0.013265],1.5854490969033683
0.09,0.9943738987720949,[0.01582829],1.6794593580257318
0.1,0.9944261149678842,[0.01865374],1.7790423250703025
0.11,0.9944780697382513,[0.02176373],1.8845282284749822
0.12,0.9945297629624297,[0.02518237],1.9962668609751144
0.13,0.9945811945202627,[0.02893568],2.114628736022033
0.14,0.9946323642922043,[0.03305168],2.2400063147732387
0.15,0.9946832721593205,[0.03756056],2.372815305711616
0.16,0.9947339180032906,[0.04249485],2.5134960411910274
0.17,0.9947843017064052,[0.04788956],2.6625149354598157
0.18,0.9948344231515704,[0.05378242],2.8203660289829258
0.19,0.9948842822223057,[0.060214],2.9875726241684357
0.2,0.9949338788027464,[0.06722798],3.1646890179062517
0.21,0.9949832127776436,[0.07487136],3.3523023366465026
0.22,0.9950322840323649,[0.0831947],3.551034480083909
0.23,0.9950810924528948,[0.09225238],3.7615441798730602
0.24,0.9951296379258366,[0.10210286],3.9845291801795044
0.25,0.9951779203384112,[0.112809],4.22072854727393
0.26,0.9952259395784595,[0.12443838],4.4709251158028405
0.27,0.995273695534442,[0.13706363],4.735948079820515
0.28,0.9953211880954399,[0.15076277],5.016675737145039
0.29,0.9953684171511558,[0.16561966],5.314038396107464
0.3,0.9954153825919132,[0.18172435],5.629021454299353
0.31,0.9954620843086599,[0.19917357],5.962668659491832
0.32,0.9955085221929653,[0.21807121],6.316085563500689
0.33,0.9955546961370235,[0.23852879],6.690443180409075
0.34,0.9956006060336529,[0.26066605],7.086981861233922
0.35000000000000003,0.9956462517762968,[0.28461151],7.507015397836658
0.36,0.9956916332590244,[0.31050312],7.951935369635544
0.37,0.9957367503765314,[0.33848888],8.4232157474783
0.38,0.9957816030241403,[0.36872763],8.922417769882387
0.39,0.995826191097801,[0.40138974],9.451195107749344
0.4,0.995870514494092,[0.43665798],10.01129933461137
0.41000000000000003,0.9959145731102206,[0.47472838],10.604585720476713
0.42,0.9959583668440231,[0.51581117],11.233019368408184
0.43,0.9960018955939665,[0.56013175],11.898681714099997
0.44,0.9960451592591476,[0.60793182],12.603777409915649
0.45,0.9960881577392954,[0.65947047],13.350641616118331
0.46,0.9961308909347699,[0.71502543],14.141747723368265
0.47000000000000003,0.996173358746564,[0.77489438],14.979715531984416
0.48,0.9962155610763034,[0.83939633],15.867319914974479
0.49,0.9962574978262474,[0.90887312],16.807499993432977
0.5,0.9962991688992894,[0.98369103],17.80336885459703
0.51,0.9963405741989575,[1.06424247],18.858223844639298
0.52,0.9963817136294153,[1.15094783],19.97555747017302
0.53,0.9964225870954622,[1.24425738],21.159068944451363
0.54,0.9964631945025336,[1.3446534],22.412676416369383
0.55,0.9965035357567024,[1.45265237],23.74052992262826
0.56,0.9965436107646788,[1.5688074],25.147025105806012
0.5700000000000001,0.996583419433811,[1.69371069],26.63681774360398
0.58,0.9966229616720859,[1.82799631],28.214839137212888
0.59,0.9966622373881295,[1.97234306],29.886312409574423
0.6,0.9967012464912075,[2.12747761],31.656769767313524
0.61,0.9967399888912261,[2.29417775],33.53207078329375
0.62,0.9967784644987316,[2.47327596],35.51842176011136
0.63,0.9968166732249122,[2.66566318],37.62239623840713
0.64,0.9968546149815974,[2.8722928],39.8509567176476
0.65,0.9968922896812595,[3.09418505],42.21147766102324
0.66,0.9969296972370133,[3.3324315],44.711769860342585
0.67,0.996966837562617,[3.58820002],47.36010624128339
0.68,0.9970037105724724,[3.86274],50.16524919410655
0.6900000000000001,0.9970403161816263,[4.15738798],53.136479519966166
0.7000000000000001,0.9970766543057694,[4.47357357],56.28362708827044
0.71,0.9971127248612385,[4.81282587],59.61710330618624
0.72,0.9971485277650158,[5.17678025],63.14793550734856
0.73,0.99718406293473,[5.56718566],66.88780337315893
0.74,0.9972193302886564,[5.98591235],70.8490775067512
0.75,0.9972543297457176,[6.43496017],75.0448602867939
0.76,0.9972890612254839,[6.91646743],79.48902913580571
0.77,0.9973235246481739,[7.43272031],84.19628234561335
0.78,0.9973577199346546,[7.98616295],89.18218761100124
0.79,0.9973916470064423,[8.57940822],94.46323343152
0.8,0.997425305785703,[9.21524917],100.05688355086448
0.81,0.9974586961952524,[9.8966713],105.98163461323426
0.8200000000000001,0.9974918181585569,[10.62686563],112.25707722667781
0.8300000000000001,0.9975246715997336,[11.40924264],118.90396063464104
0.84,0.997557256443551,[12.24744717],125.94426120881538
0.85,0.9975895726154295,[13.14537431],133.40125498896106
0.86,0.9976216200414415,[14.10718632],141.29959450869927
0.87,0.9976533986483124,[15.13733078],149.66539016037623
0.88,0.9976849083634203,[16.24055984],158.52629636703665
0.89,0.9977161491147967,[17.42195081],167.91160284536556
0.9,0.9977471208311275,[18.68692818],177.85233126021046
0.91,0.9977778234417523,[20.041287],188.38133758903285
0.92,0.9978082568766657,[21.49121793],199.53342053342897
0.93,0.9978384210665175,[23.04333388],211.3454363347514
0.9400000000000001,0.9978683159426128,[24.70469853],223.85642037193253
0.9500000000000001,0.9978979414369127,[26.48285659],237.10771594192036
0.96,0.9979272974820345,[28.38586629],251.14311064676477
0.97,0.9979563840112523,[30.42233384],266.0089808364099
0.98,0.997985200958497,[32.60145031],281.7544445827425
0.99,0.9980137482583572,[34.93303094],298.4315236885067
1.0,0.9980420258460793,[37.42755702],316.0953152644003
1.01,0.9980700336575675,[40.09622061],334.8041734391392
1.02,0.9980977716293851,[42.95097223],354.61990180058234
1.03,0.9981252396987536,[46.00457166],375.60795720130534
1.04,0.9981524378035543,[49.27064225],397.83766559936157
1.05,0.998179365882328,[52.76372864],421.38245064454185
1.06,0.9982060238742753,[56.49935851],446.3200757623342
1.07,0.998232411719257,[60.49410831],472.7329005321583
1.08,0.9982585293577948,[64.76567337],500.7081522034241
1.09,0.9982843767310712,[69.33294269],530.3382132427233
1.1,0.9983099537809299,[74.21607863],561.7209258581338
1.11,0.9983352604498764,[79.43660197],594.9599145024188
1.12,0.9983602966810781,[85.01748249],630.1649274159665
1.1300000000000001,0.9983850624183644,[90.98323564],667.4521983328838
1.1400000000000001,0.9984095576062277,[97.36002558],706.9448295398907
1.1500000000000001,0.9984337821898229,[104.17577495],748.7731975478233
1.16,0.9984577361149684,[111.46028209],793.0753827098192
1.17,0.9984814193281457,[119.24534576],839.9976241989345
1.18,0.9985048317765003,[127.56489832],889.6948018412145
1.19,0.9985279734078419,[136.45514757],942.3309463884615
1.2,0.9985508441706443,[145.95472799],998.0797799083218
1.21,0.998573444014046,[156.10486197],1057.1252880682323
1.22,0.9985957728878506,[166.94953166],1119.6623261944646
1.23,0.9986178307425265,[178.53566217],1185.8972610984388
1.24,0.9986396175292082,[190.91331677],1256.0486507798623
1.25,0.9986611331996952,[204.13590511],1330.347964240636
1.26,0.9986823777064534,[218.26040494],1409.0403437751027
1.27,0.998703351002615,[233.34759859],1492.385412241667
1.28,0.9987240530419785,[249.46232499],1580.6581279684303
1.29,0.9987444837790093,[266.67374815],1674.14969010182
1.3,0.9987646431688396,[285.05564345],1773.1684973727415
1.31,0.9987845311672692,[304.68670267],1878.0411634300572
1.32,0.9988041477307649,[325.65085905],1989.1135920768002
1.33,0.9988234928164617,[348.03763376],2106.7521159410844
1.34,0.998842566382162,[371.94250506],2231.344702321773
1.35,0.9988613683863368,[397.46730177],2363.302230169328
1.36,0.9988798987881253,[424.72062246],2503.0598423956158
1.37,0.9988981575473354,[453.81828226],2651.0783779535177
1.3800000000000001,0.9989161446244434,[484.88378885],2807.8458883888006
1.3900000000000001,0.9989338599805954,[518.04884974],2973.879243843748
1.4000000000000001,0.9989513035776056,[553.4539128],3149.7258337853978
1.41,0.9989684753779589,[591.24874212],3335.965368041762
1.42,0.9989853753448085,[631.59303166],3533.211784058436
1.43,0.9990020034419784,[674.65705909],3742.115266636016
1.44,0.999018359633962,[720.62238234],3963.3643867777464
1.45,0.9990344438859232,[769.68258186],4197.688366667048
1.46,0.9990502561636959,[822.04405126],4445.859478208114
1.47,0.9990657964337847,[877.92683985],4708.695583000438
1.48,0.9990810646633649,[937.56555009],4987.062822081748
1.49,0.9990960608202826,[1001.21029381],5281.878464264446
1.5,0.9991107848730546,[1069.12771084],5594.113922410503
1.51,0.9991252367908693,[1141.60205419],5924.797947539838
1.52,0.9991394165435862,[1218.93634611],6275.0200112499115
1.53,0.9991533241017361,[1301.45360955],6645.93388754116
1.54,0.9991669594365215,[1389.49818011],7038.761445795994
1.55,0.9991803225198167,[1483.43710342],7454.796667350844
1.56,0.9991934133241677,[1583.6616238],7895.409898832847
1.57,0.9992062318227926,[1690.5887699],8362.052356208316
1.58,0.9992187779895814,[1804.66304374],8856.260894311004
1.59,0.9992310517990967,[1926.3582198],9379.663057487462
1.6,0.9992430532265729,[2056.17926136],9933.982427917193
1.61,0.9992547822479173,[2194.66436157],10521.044289139887
1.62,0.9992662388397097,[2342.38711756],11142.781623353716
1.6300000000000001,0.9992774229792022,[2499.9588459],11801.24146214132
1.6400000000000001,0.9992883346443201,[2668.03104894],12498.591611436848
1.6500000000000001,0.9992989738136612,[2847.29804147],13237.127772772132
1.6600000000000001,0.9993093404664963,[3038.49974829],14019.28108413687
1.67,0.9993194345827696,[3242.42468373],14847.62610516091
1.68,0.9993292561430979,[3459.91312482],15724.889272780287
1.69,0.9993388051287713,[3691.86049072],16653.957855087807
1.7,0.9993480815217534,[3939.22094181],17637.889432699172
1.71,0.9993570853046807,[4203.01121245],18679.921938690633
1.72,0.9993658164608634,[4484.31469281],19783.484289991324
1.73,0.9993742749742852,[4784.28577565],20952.20764504787
1.74,0.9993824608296029,[5104.15448529],22189.93732462672
1.75,0.9993903740121471,[5445.23140701],23500.745434788143
1.76,0.9993980145079221,[5808.91293627],24888.944233361603
1.77,0.9994053823036056,[6196.68686847],26359.10028368317
1.78,0.999412477386549,[6610.13835117],27916.049441928822
1.79,0.9994192997447774,[7050.95622227],29564.912727102877
1.8,0.9994258493669899,[7520.93975908],31311.11312562514
1.81,0.9994321262425587,[8022.00586469],33160.3933855152
1.82,0.9994381303615305,[8556.19672002],35118.83485840625
1.83,0.9994438617146253,[9125.68793159],37192.877451043925
1.84,0.9994493202932371,[9732.79720685],39389.340751551994
1.85,0.9994545060894336,[10379.99359136],41715.446399583336
1.86,0.9994594190959565,[11069.90730381],44178.84177353904
1.87,0.9994640593062208,[11805.34020763],46787.62507233994
1.8800000000000001,0.999468426714316,[12589.27696015],49550.37187379006
1.8900000000000001,0.9994725213150047,[13424.89688303],52476.1632563933
1.9000000000000001,0.9994763431037238,[14315.58660037],55574.61557659062
1.9100000000000001,0.9994798920765836,[15264.95349414],58855.91199878986
1.92,0.9994831682303682,[16276.84002943],62330.835881283245
1.93,0.9994861715625355,[17355.33900563],66010.80612720645
1.94,0.999488902071217,[18504.80979321],69907.91461610663
1.95,0.9994913597552176,[19729.89561951],74034.9658384801
1.96,0.9994935446140162,[21035.5419711],78405.51886282691
1.97,0.999495456647765,[22427.01618465],83033.93177238452
1.98,0.9994970958572895,[23909.92830269],87935.4087167594
1.99,0.9994984622440891,[25490.25327581],93126.04973220782
2.0,0.9994995558103361,[27174.35459777],98622.90349334964
2.0100000000000002,0.9995003765588764,[28969.00946583],104444.02316866169
2.02,0.9995009244932289,[30881.43556434],110608.52556221979
2.0300000000000002,0.9995011996175859,[32919.319576],117136.65373488047
2.04,0.9995012019368126,[35090.8475318],124049.84330943273
2.05,0.9995009314564475,[37404.73711796],131370.79267627368
2.06,0.9995003881827016,[39870.27206558],139123.5373288693
2.07,0.999499572122459,[42497.3387568],147333.52857173007
2.08,0.9994984832832766,[45296.46519001],156027.71685788973
2.09,0.9994971216733838,[48278.86245554],165234.64002795183
2.1,0.9994954873016825,[51456.4688831],174984.51673876343
2.11,0.999493580177747,[54841.99703264],185309.3453866648
2.12,0.9994914003118244,[58448.98371102],196243.00884819267
2.13,0.9994889477148333,[62291.84320897],207821.3853800454
2.14,0.9994862223983649,[66385.92396485],220082.466040207
2.15,0.9994832243746822,[70747.5688752],233066.47901334683
2.16,0.9994799536567198,[75394.17948617],246816.02124612694
2.17,0.9994764102580844,[80344.2843146],261376.19782182612
2.18,0.9994725941930541,[85617.61156393],276794.7695289272
2.19,0.9994685054765783,[91235.16651651],293122.3091049563
2.2,0.9994641441242779,[97219.31390248],310412.3666651534
2.21,0.9994595101524447,[103593.86556408],328721.64485540584
2.22,0.9994546035780416,[110384.17375489],348110.18430057855
2.23,0.9994494244187023,[117617.23043536],368641.5599528402
2.24,0.9994439726927313,[125321.77294862],390383.0889801015
2.25,0.9994382484191032,[133528.39648563],413406.05087218806
2.2600000000000002,0.9994322516174633,[142269.67377458],437785.92048217775
2.27,0.9994259823081268,[151580.28245719],463602.6147623556
2.2800000000000002,0.9994194405120791,[161497.1406444],490940.7539988559
2.29,0.9994126262509749,[172059.55117517],519889.93839614873
2.3000000000000003,0.9994055395471392,[183309.35513559],550545.0409125292
2.31,0.9993981804235655,[195291.09523123],583006.5173005341
2.32,0.9993905489039174,[208052.18964338],617380.7343622394
2.33,0.9993826450125269,[221643.11704013],653780.3174885389
2.34,0.999374468774395,[236117.61345618],692324.5186142409
2.35,0.9993660202151912,[251532.88180068],733139.6057871818
2.36,0.9993572993612533,[267949.81480103],776359.2756197642
2.37,0.9993483062395875,[285433.23224201],822125.0899657633
2.38,0.9993390408778676,[304052.1334145],870586.9382438717
2.39,0.9993295033044354,[323879.96574635],921903.5269128896
2.4,0.9993196935482999,[344994.91065021],976242.8976915578
2.41,0.9993096116391375,[367480.18768869],1033782.9762095304
2.42,0.9992992576072914,[391424.37822791],1094712.1528746895
2.43,0.9992886314837718,[416921.7698249],1159229.8978467707
2.44,0.9992777333002553,[444072.72267374],1227547.4121178733
2.45,0.9992665630890845,[472984.0595199],1299888.3168178222
2.46,0.9992551208832682,[503769.480542],1376489.3829862657
2.47,0.999243406716481,[536550.00479589],1457601.304184943
2.48,0.9992314206230629,[571454.43991744],1543489.514462416
2.49,0.9992191626380189,[608619.88188875],1634435.0543309213
2.5,0.999206632797019,[648192.24678718],1730735.4875706052
2.5100000000000002,0.9991938311363981,[690326.83655934],1832705.8718415424
2.52,0.9991807576931553,[735188.94099173],1940679.7862582293
2.5300000000000002,0.9991674125049533,[782954.47818851],2055010.419266324
2.54,0.9991537956101193,[833810.67601387],2176071.720356647
2.5500000000000003,0.9991399070476437,[887956.79711282],2304259.6193588544
2.56,0.9991257468571797,[945604.91029091],2439993.3172759274
2.57,0.999111315079044,[1006980.71121034],2583716.6528529646
2.58,0.9990966117542157,[1072324.39554795],2735899.549318949
2.59,0.9990816369243357,[1141891.58796133],2897039.546000203
2.6,0.9990663906317074,[1215954.33042168],3067663.4197793817
2.61,0.9990508729192956,[1294802.13369893],3248328.9016646924
2.62,0.9990350838307265,[1378743.09602535],3439626.4940426787
2.63,0.9990190234102869,[1468105.09322007],3642181.3945135516
2.64,0.9990026917029248,[1563237.04482942],3856655.5325538367
2.65,0.998986088754248,[1664510.26112758],4083749.7256160844
2.66,0.9989692146105245,[1772319.8761305],4324205.961662579
2.67,0.998952069318682,[1887086.37210332],4578809.815539018
2.68,0.9989346529263073,[2009257.20139046],4848393.007027884
2.69,0.9989169654816462,[2139308.51176781],5133836.1088793725
2.7,0.9988990070336029,[2277746.9819109],5436071.413603783
2.71,0.99888077763174,[2425111.77399191],5756085.968322443
2.72,0.9988622773262777,[2581976.61086423],6094924.787518794
2.73,0.998843506168094,[2748951.98576723],6453694.254106071
2.74,0.9988244642087236,[2926687.51298838],6833565.719838113
2.75,0.9988051515003581,[3115874.42845536],7235779.316733691
2.7600000000000002,0.9987855680958454,[3317248.24980157],7661647.991868276
2.77,0.9987657140486893,[3531591.60605427],8112561.778608349
2.7800000000000002,0.9987455894130493,[3759737.24773965],8589992.318129048
2.79,0.9987251942437396,[4002571.24888435],9095497.64586395
2.8000000000000003,0.9987045285962297,[4261036.41312266],9630727.25839328
2.81,0.9986835925266433,[4536135.8968932],10197427.477182094
2.82,0.9986623860917577,[4828937.06353413],10797447.12654056
2.83,0.9986409093490042,[5140575.58296205],11432743.544192476
2.84,0.9986191623564667,[5472259.79255247],12105388.943913575
2.85,0.9985971451728824,[5825275.33583117],12817577.15083852
2.86,0.9985748578576404,[6200990.09663954],13571630.731238067
2.87,0.9985523004707816,[6600859.44755887],14370008.539843503
2.88,0.9985294730729983,[7026431.83256966],15215313.70914162
2.89,0.9985063757256343,[7479354.70519079],16110302.106492512
2.9,0.998483008490683,[7961380.84469008],17057891.286430478
2.91,0.9984593714307888,[8474375.07439235],18061169.967108585
2.92,0.9984354646092453,[9020321.40763402],19123408.061536804
2.93,0.9984112880899952,[9601330.64853513],20248067.29605589
2.94,0.9983868419376303,[10219648.47648165],21438812.450381286
2.95,0.9983621262173904,[10877664.04504491],22699523.25555896
2.96,0.9983371409951631,[11577919.12801162],24034306.988293856
2.97,0.9983118863374837,[12323117.84727177],25447511.802360676
2.98,0.9982863623115339,[13116137.01951266],26943740.840179607
2.99,0.998260568985142,[13960037.16101175],28527867.170158207
3.0,0.9982345064267825,[14858074.19230971],30205049.598058693
3.0100000000000002,0.9982081747055748,[15813711.8871957],31980749.403470326
3.02,0.9981815738912836,[16830635.11325026],33860748.055443786
3.0300000000000002,0.998154704054318,[17912763.9141883],35851165.96450278
3.04,0.9981275652657312,[19064268.48742535],37958482.331582576
3.0500000000000003,0.9981001575972196,[20289585.11367833],40189556.15798281
3.06,0.9980724811211227,[21593433.09900837],42551648.48415519
3.0700000000000003,0.9980445359104224,[22980832.79354321],45052445.92910911
3.08,0.9980163220387426,[24457124.75518274],47700085.60639958
3.09,0.9979878395803485,[26027990.13092074],50503181.49709827
3.1,0.9979590886101466,[27699472.33301324],53470852.36483204
3.11,0.9979300692036832,[29478000.09211648],56612751.30293948
3.12,0.9979007814371448,[31370411.97471828],59939097.009045884
3.13,0.9978712253873573,[33383982.45771313],63460706.887910195
3.14,0.9978414011317851,[35526449.65885412],67189032.0892852
3.15,0.9978113087485312,[37806044.82806042],71136194.59374431
3.16,0.997780948316336,[40231523.71120995],75315026.46602435
3.17,0.9977503199145773,[42812199.90510664],79739111.40238962
3.18,0.9977194236232693,[45557980.32983026],84422828.70590772
3.19,0.9976882595230624,[48479402.95265725],89381399.83131759
3.2,0.9976568276952426,[51587676.90623961],94630937.6494396
3.21,0.9976251282217306,[54894725.15275043],100188498.58979954
3.22,0.9975931611850816,[58413229.85531081],106072137.82939929
3.23,0.9975609266684846,[62156680.62821084],112300967.70533133
3.24,0.9975284247557619,[66139425.84829572],118895219.53930555
3.25,0.9974956555313683,[70376727.2214149],125876309.07308894
3.2600000000000002,0.9974626190803907,[74884817.81010647],133266905.72547123
3.27,0.9974293154885477,[79680963.74171749],141091005.89361107
3.2800000000000002,0.9973957448421885,[84783529.83003491],149374010.53461656
3.29,0.9973619072282929,[90212049.35822833],158142807.27692467
3.3000000000000003,0.9973278027344702,[95987298.28658718],167425857.32559466
3.31,0.9972934314489588,[1.02131374e+08],177253287.4409807
3.3200000000000003,0.9972587934606258,[1.0866778e+08],187656987.2865454
3.33,0.9972238888589661,[1.15621514e+08],198670712.45875517
3.34,0.9971887177341017,[1.23019163e+08],210330193.5302471
3.35,0.9971532801767816,[1.30889005e+08],222673251.45669478
3.36,0.9971175762783808,[1.39261116e+08],235739919.71821114
3.37,0.9970816061308995,[1.48167484e+08],249572573.58770308
3.38,0.9970453698269628,[1.57642129e+08],264216066.941395
3.39,0.9970088674598201,[1.67721236e+08],279717877.05093193
3.4,0.9969720991233444,[1.78443286e+08],296128257.82198
3.41,0.9969350649120313,[1.89849208e+08],313500401.9713355
3.42,0.996897764920999,[2.01982531e+08],331890612.66310275
3.43,0.996860199245987,[2.14889548e+08],351358485.15483487
3.44,0.9968223679833561,[2.28619494e+08],371967099.03649026
3.45,0.9967842712300872,[2.43224731e+08],393783221.6790116
3.46,0.9967459090837808,[2.58760947e+08],416877523.54511607
3.47,0.9967072816426568,[2.75287366e+08],441324806.05288094
3.48,0.996668389005553,[2.92866973e+08],467204242.722782
3.49,0.996629231271925,[3.11566752e+08],494599634.38135743
3.5,0.9965898085418458,[3.31457938e+08],523599679.2395318
3.5100000000000002,0.9965501209160039,[3.52616292e+08],554298258.7112243
3.52,0.9965101684957044,[3.75122379e+08],586794739.8880847
3.5300000000000002,0.9964699513828668,[3.99061881e+08],621194295.6394666
3.54,0.9964294696800248,[4.24525915e+08],657608243.3629526
3.5500000000000003,0.996388723490326,[4.51611382e+08],696154403.4703733
3.56,0.9963477129175311,[4.8042133e+08],736957478.7571721
3.5700000000000003,0.9963064380660125,[5.11065344e+08],780149455.8697064
3.58,0.9962648990407544,[5.43659963e+08],825870030.1554781
3.59,0.9962230959473518,[5.78329117e+08],874267055.2559962
3.6,0.9961810288920098,[6.15204596e+08],925497018.8807782
3.61,0.9961386979815428,[6.54426548e+08],979725546.2845498
3.62,0.9960961033233738,[6.9614401e+08],1037127933.0580351
3.63,0.9960532450255344,[7.40515466e+08],1097889708.93607
3.64,0.9960101231966626,[7.87709451e+08],1162207234.4257565
3.65,0.9959667379460034,[8.37905184e+08],1230288332.161796
3.66,0.9959230893834076,[8.91293243e+08],1302352955.006909
3.67,0.9958791776193309,[9.48076288e+08],1378633893.03211
3.68,0.9958350027648332,[1.00846982e+09],1459377521.6355872
3.69,0.9957905649315785,[1.07270301e+09],1544844593.1896884
