Gamma_Values,R_Squared_Values,Coef,intercepts
3.7,0.9957458642318331,[1.14101952e+09],1635311074.7442915
3.71,0.9957009007784658,[1.21367849e+09],1731069034.46111
3.72,0.9956556746849466,[1.29095545e+09],1832427579.6088314
3.73,0.9956101860653461,[1.3731434e+09],1939713849.1126323
3.74,0.9955644350343349,[1.46055389e+09],2053274063.8254545
3.75,0.9955184217071823,[1.55351822e+09],2173474637.871589
3.7600000000000002,0.9954721461997565,[1.65238864e+09],2300703354.6075487
3.77,0.9954256086285228,[1.75753975e+09],2435370610.950261
3.7800000000000002,0.9953788091105437,[1.86936983e+09],2577910734.040096
3.79,0.9953317477634772,[1.98830241e+09],2728783374.4357333
3.8000000000000003,0.9952844247055772,[2.11478783e+09],2888474980.2812
3.81,0.9952368400556916,[2.24930492e+09],3057500357.142141
3.8200000000000003,0.9951889939332621,[2.39236284e+09],3236404318.4807534
3.83,0.9951408864583234,[2.54450296e+09],3425763432.025908
3.84,0.9950925177515024,[2.70630095e+09],3626187867.5998225
3.85,0.9950438879340171,[2.87836887e+09],3838323352.2839384
3.86,0.9949949971276761,[3.06135753e+09],4062853239.147356
3.87,0.9949458454548779,[3.25595893e+09],4300500696.121223
3.88,0.9948964330386098,[3.46290884e+09],4552031021.983014
3.89,0.994846760002447,[3.68298958e+09],4818254096.817909
3.9,0.9947968264705527,[3.91703297e+09],5100026974.749971
3.91,0.9947466325676758,[4.16592344e+09],5398256627.187007
3.92,0.9946961784191515,[4.43060135e+09],5713902845.299068
3.93,0.9946454641508996,[4.71206656e+09],6047981310.955221
3.94,0.994594489889424,[5.01138214e+09],6401566845.87573
3.95,0.9945432557618118,[5.32967838e+09],6775796849.321551
3.96,0.9944917618957326,[5.66815707e+09],7171874935.238432
3.97,0.9944400084194375,[6.02809594e+09],7591074780.404915
3.98,0.9943879954617584,[6.41085354e+09],8034744195.799484
3.99,0.9943357231521069,[6.81787427e+09],8504309434.108819
4.0,0.994283191620474,[7.25069386e+09],9001279747.044363
4.01,0.9942304009974287,[7.71094508e+09],9527252206.924759
4.0200000000000005,0.9941773514141173,[8.20036391e+09],10083916807.815332
4.03,0.9941240430022629,[8.72079603e+09],10673061862.399033
4.04,0.994070475894164,[9.27420376e+09],11296579711.687765
4.05,0.994016650222694,[9.86267341e+09],11956472765.668385
4.0600000000000005,0.9939625661213003,[1.04884231e+10],12654859894.023756
4.07,0.9939082237240033,[1.11538111e+10],13393983187.172384
4.08,0.9938536231653958,[1.18613447e+10],14176215109.039095
4.09,0.9937987645806416,[1.26136894e+10],15004066064.202497
4.1,0.9937436481054756,[1.34136792e+10],15880192403.372879
4.11,0.9936882738762015,[1.42643272e+10],16807404892.53442
4.12,0.9936326420296925,[1.51688367e+10],17788677672.545868
4.13,0.9935767527033892,[1.6130613e+10],18827157737.5402
4.14,0.9935206060352991,[1.71532769e+10],19926174962.094154
4.15,0.9934642021639962,[1.82406775e+10],21089252708.869133
4.16,0.9934075412286194,[1.93969071e+10],22320119050.248478
4.17,0.9933506233688718,[2.06263162e+10],23622718639.430634
4.18,0.9932934487250202,[2.19335301e+10],25001225268.47688
4.19,0.9932360174378938,[2.33234659e+10],26460055152.974728
4.2,0.9931783296488832,[2.48013512e+10],28003880985.259964
4.21,0.99312038549994,[2.63727434e+10],29637646800.557606
4.22,0.9930621851335752,[2.80435507e+10],31366583702.951687
4.23,0.9930037286928592,[2.98200542e+10],33196226500.79815
4.24,0.99294501632142,[3.17089312e+10],35132431304.046425
4.25,0.9928860481634426,[3.37172804e+10],37181394138.95823
4.26,0.9928268243636683,[3.58526484e+10],39349670638.89882
4.2700000000000005,0.9927673450673936,[3.81230579e+10],41644196873.25617
4.28,0.9927076104204693,[4.05370376e+10],44072311380.107895
4.29,0.9926476205692993,[4.31036543e+10],46641778472.03419
4.3,0.9925873756608404,[4.58325467e+10],49360812888.45704
4.3100000000000005,0.9925268758426004,[4.87339612e+10],52238105872.112526
4.32,0.9924661212626379,[5.18187908e+10],55282852751.71445
4.33,0.9924051120695611,[5.5098615e+10],58504782117.592995
4.34,0.9923438484125267,[5.85857439e+10],61914186682.06547
4.3500000000000005,0.9922823304412394,[6.22932636e+10],65521955921.5783
4.36,0.9922205583059504,[6.62350853e+10],69339610603.2233
4.37,0.992158532157457,[7.04259972e+10],73379339304.13258
4.38,0.9920962521471011,[7.48817198e+10],77654037038.4735
4.39,0.9920337184267688,[7.96189648e+10],82177346113.36111
4.4,0.9919709311488888,[8.4655497e+10],86963699341.96265
4.41,0.9919078904664321,[9.00102012e+10],92028365749.42749
4.42,0.9918445965329107,[9.57031521e+10],97387498915.06502
4.43,0.9917810495023764,[1.0175569e+11],103058188102.40752
4.44,0.9917172495294204,[1.081905e+11],109058512337.50162
4.45,0.9916531967691719,[1.15031695e+11],115407597604.95883
4.46,0.9915888913772971,[1.22304911e+11],122125677341.02365
4.47,0.9915243335099987,[1.30037396e+11],129234156413.17538
4.48,0.9914595233240142,[1.38258115e+11],136755678786.6597
4.49,0.9913944609766157,[1.46997859e+11],144714199089.8093
4.5,0.991329146625608,[1.56289358e+11],153135058302.17084
4.51,0.9912635804293287,[1.66167404e+11],162045063802.25583
4.5200000000000005,0.9911977625466463,[1.7666898e+11],171472574025.32376
4.53,0.9911316931369595,[1.87833399e+11],181447587995.918
4.54,0.9910653723601964,[1.99702449e+11],192001840015.0483
4.55,0.9909988003768134,[2.1232055e+11],203168899797.9074
4.5600000000000005,0.9909319773477939,[2.2573492e+11],214984278374.96027
4.57,0.9908649034346478,[2.3999575e+11],227485540087.12402
4.58,0.9907975787994101,[2.5515639e+11],240712421024.69385
4.59,0.9907300036046399,[2.71273549e+11],254706954279.62402
4.6000000000000005,0.9906621780134198,[2.88407509e+11],269513602401.95123
4.61,0.9905941021893544,[3.06622344e+11],285179397473.43854
4.62,0.9905257762965695,[3.25986162e+11],301754089235.17487
4.63,0.990457200499711,[3.4657136e+11],319290301730.75214
4.64,0.990388374963944,[3.68454889e+11],337843698953.073
4.65,0.990319299854952,[3.91718546e+11],357473160010.6768
4.66,0.9902499753389351,[4.16449275e+11],378240964358.9303
4.67,0.9901804015826099,[4.4273949e+11],400212987672.59247
4.68,0.9901105787532074,[4.70687422e+11],423458908969.10547
4.69,0.9900405070184733,[5.00397483e+11],448052429626.79675
4.7,0.9899701865466659,[5.31980655e+11],474071504978.86804
4.71,0.9898996175065554,[5.65554902e+11],501598589202.9541
4.72,0.989828800067423,[6.0124561e+11],530720894266.97156
4.73,0.9897577343990597,[6.39186053e+11],561530663735.4547
4.74,0.9896864206717652,[6.79517889e+11],594125462286.3224
4.75,0.9896148590563468,[7.22391687e+11],628608481836.5337
4.76,0.989543049724119,[7.67967487e+11],665088865226.1802
4.7700000000000005,0.9894709928469013,[8.16415394e+11],703682048464.7303
4.78,0.9893986885970183,[8.67916213e+11],744510122600.2262
4.79,0.9893261371472978,[9.22662119e+11],787702216332.7091
4.8,0.9892533386710701,[9.80857372e+11],833394900556.8447
4.8100000000000005,0.989180293342167,[1.04271908e+12],881732616086.2588
4.82,0.9891070013349205,[1.10847799e+12],932868125883.2749
4.83,0.989033462824162,[1.17837938e+12],986962993193.096
4.84,0.988959677985221,[1.25268393e+12],1044188087060.9089
4.8500000000000005,0.9888856469939241,[1.33166872e+12],1104724116794.5735
4.86,0.988811370026594,[1.41562823e+12],1168762197024.218
4.87,0.9887368472600484,[1.50487549e+12],1236504445104.0708
4.88,0.9886620788715988,[1.59974317e+12],1308164612700.7615
4.89,0.9885870650390497,[1.70058487e+12],1383968753517.2766
4.9,0.988511805940697,[1.80777641e+12],1464155929212.2651
4.91,0.9884363017553276,[1.92171722e+12],1548978955691.3398
4.92,0.9883605526622176,[2.04283185e+12],1638705192070.6206
4.93,0.9882845588411318,[2.17157154e+12],1733617374743.023
4.94,0.9882083204723224,[2.30841584e+12],1834014499115.9194
4.95,0.9881318377365279,[2.45387449e+12],1940212751734.1562
4.96,0.9880551108149718,[2.60848921e+12],2052546495656.579
4.97,0.9879781398893617,[2.7728358e+12],2171369312116.3105
4.98,0.9879009251418884,[2.94752622e+12],2297055101667.103
4.99,0.9878234667552245,[3.13321085e+12],2429999248199.175
5.0,0.9877457649125232,[3.33058097e+12],2570619849399.7427
5.01,0.9876678197974177,[3.54037126e+12],2719359017435.471
5.0200000000000005,0.9875896315940195,[3.76336256e+12],2876684253848.252
5.03,0.9875112004869175,[4.00038476e+12],3043089902881.0576
5.04,0.9874325266611775,[4.25231985e+12],3219098687689.62
5.05,0.9873536103023398,[4.52010525e+12],3405263334146.9766
5.0600000000000005,0.9872744515964194,[4.80473723e+12],3602168287214.501
5.07,0.9871950507299038,[5.10727463e+12],3810431525133.7334
5.08,0.9871154078897526,[5.42884279e+12],4030706476990.459
5.09,0.9870355232633965,[5.77063772e+12],4263684049515.423
5.1000000000000005,0.9869553970387352,[6.1339305e+12],4510094769317.785
5.11,0.9868750294041374,[6.52007205e+12],4770711047096.461
5.12,0.986794420548439,[6.93049811e+12],5046349570744.504
5.13,0.9867135706609421,[7.36673453e+12],5337873834650.706
5.14,0.9866324799314139,[7.83040297e+12],5646196812915.392
5.15,0.9865511485500856,[8.32322691e+12],5972283784631.738
5.16,0.9864695767076516,[8.84703799e+12],6317155319843.281
5.17,0.9863877645952673,[9.40378284e+12],6681890435273.883
5.18,0.9863057124045493,[9.99553027e+12],7067629929437.48
5.19,0.9862234203275735,[1.06244789e+13],7475579907276.98
5.2,0.9861408885568738,[1.12929655e+13],7907015505051.82
5.21,0.9860581172854413,[1.20034733e+13],8363284826797.543
5.22,0.9859751067067236,[1.27586414e+13],8845813104316.43
5.23,0.9858918570146226,[1.35612747e+13],9356107093331.705
5.24,0.985808368403494,[1.44143538e+13],9895759719146.396
5.25,0.9857246410681461,[1.53210466e+13],10466454985899.068
5.26,0.9856406752038386,[1.62847197e+13],11069973164297.777
5.2700000000000005,0.9855564710062815,[1.73089508e+13],11708196273551.047
5.28,0.985472028671634,[1.83975423e+13],12383113874095.117
5.29,0.9853873483965027,[1.95545348e+13],13096829188649.477
5.3,0.9853024303779414,[2.07842228e+13],13851565570113.594
5.3100000000000005,0.9852172748134496,[2.20911699e+13],14649673335857.629
5.32,0.9851318819009707,[2.34802262e+13],15493636989053.832
5.33,0.9850462518388918,[2.49565457e+13],16386082848853.258
5.34,0.9849603848260422,[2.6525606e+13],17329787112431.5
5.3500000000000005,0.9848742810616917,[2.8193228e+13],18327684373217.37
5.36,0.9847879407455502,[2.9965598e+13],19382876620977.152
5.37,0.984701364077766,[3.184929e+13],20498642750865.066
5.38,0.9846145512589248,[3.38512904e+13],21678448610062.96
5.39,0.9845275024900487,[3.59790235e+13],22925957612234.195
5.4,0.984440217972595,[3.82403796e+13],24245041951704.4
5.41,0.9843526979084544,[4.06437432e+13],25639794451061.83
5.42,0.9842649424999506,[4.31980251e+13],27114541077754.53
5.43,0.9841769519498388,[4.59126943e+13],28673854167240.53
5.44,0.9840887264613046,[4.87978138e+13],30322566392347.086
5.45,0.9840002662379627,[5.18640773e+13],32065785520701.117
5.46,0.9839115714838557,[5.51228491e+13],33908910004430.03
5.47,0.983822642403453,[5.85862058e+13],35857645448787.37
5.48,0.9837334792016496,[6.22669811e+13],37918022008961.484
5.49,0.983644082083765,[6.61788129e+13],40096412767060.39
5.5,0.9835544512555418,[7.03361944e+13],42399553144164.75
5.51,0.9834645869231445,[7.47545268e+13],44834561405383.03
5.5200000000000005,0.9833744892931588,[7.94501769e+13],47408960319071.984
5.53,0.9832841585725898,[8.4440537e+13],50130700034774.7
5.54,0.9831935949688606,[8.97440897e+13],53008182248019.56
5.55,0.9831027986898123,[9.53804757e+13],56050285723896.2
5.5600000000000005,0.9830117699437015,[1.01370566e+14],59266393255321.72
5.57,0.9829205089391999,[1.07736541e+14],62666420136111.17
5.58,0.9828290158853926,[1.1450197e+14],66260844233414.59
5.59,0.9827372909917771,[1.21691897e+14],70060737748753.766
5.6000000000000005,0.9826453344682622,[1.2933294e+14],74077800761844.44
5.61,0.9825531465251669,[1.3745338e+14],78324396656588.56
5.62,0.9824607273732188,[1.46083272e+14],82813589534130.5
5.63,0.9823680772235528,[1.55254555e+14],87559183723653.28
5.64,0.9822751962877105,[1.65001167e+14],92575765507717.25
5.65,0.9821820847776389,[1.75359172e+14],97878747185387.53
5.66,0.9820887429056884,[1.86366894e+14],103484413603194.4
5.67,0.9819951708846123,[1.98065058e+14],109409971291154.44
5.68,0.9819013689275656,[2.10496938e+14],115673600348627.84
5.69,0.9818073372481035,[2.23708521e+14],122294509232780.16
5.7,0.9817130760601801,[2.37748672e+14],129292992610813.34
5.71,0.9816185855781476,[2.52669318e+14],136690492446019.81
5.72,0.9815238660167547,[2.68525637e+14],144509662497039.0
5.73,0.9814289175911455,[2.85376264e+14],152774436419582.88
5.74,0.9813337405168583,[3.03283504e+14],161510099670273.94
5.75,0.9812383350098244,[3.22313564e+14],170743365423220.25
5.76,0.9811427012863668,[3.42536799e+14],180502454721485.44
5.7700000000000005,0.981046839563199,[3.64027966e+14],190817181097813.06
5.78,0.9809507500574239,[3.86866505e+14],201719039911801.88
5.79,0.9808544329865322,[4.11136829e+14],213241302664270.94
5.8,0.9807578885684016,[4.36928637e+14],225419116563814.88
5.8100000000000005,0.9806611170212953,[4.64337243e+14],238289609635603.88
5.82,0.980564118563861,[4.93463927e+14],251892001678333.88
5.83,0.9804668934151294,[5.24416313e+14],266267721391952.88
5.84,0.9803694417945129,[5.57308758e+14],281460530016377.75
5.8500000000000005,0.980271763921805,[5.92262781e+14],297516651840011.6
5.86,0.9801738600171782,[6.29407504e+14],314484911956404.0
5.87,0.9800757303011836,[6.68880135e+14],332416881668038.4
5.88,0.9799773749947486,[7.10826467e+14],351367031957924.0
5.89,0.9798787943191768,[7.5540142e+14],371392895472573.1
5.9,0.9797799884961462,[8.0276961e+14],392555237484079.4
5.91,0.9796809577477079,[8.53105953e+14],414918236324372.5
5.92,0.979581702296285,[9.06596315e+14],438549673811566.5
5.93,0.9794822223646713,[9.63438192e+14],463521136216442.9
5.94,0.9793825181760302,[1.02384144e+15],489908226346891.5
5.95,0.9792825899538931,[1.08802904e+15],517790787359375.5
5.96,0.9791824379221584,[1.15623794e+15],547253138939509.5
5.97,0.9790820623050908,[1.2287199e+15],578384326528490.5
5.98,0.9789814633273186,[1.30574244e+15],611278384308779.2
5.99,0.9788806412138342,[1.38758983e+15],646034612700871.8
6.0,0.9787795961899913,[1.47456409e+15],682757871163649.8
6.01,0.9786783284815048,[1.56698617e+15],721558887133423.8
6.0200000000000005,0.978576838314449,[1.66519708e+15],762554581981844.2
6.03,0.9784751259152562,[1.76955918e+15],805868414920192.5
6.04,0.9783731915107159,[1.88045748e+15],851630745827453.0
6.05,0.9782710353279733,[1.99830108e+15],899979218032045.2
6.0600000000000005,0.9781686575945281,[2.12352469e+15],951059162132423.0
6.07,0.9780660585382331,[2.25659018e+15],1005024021999887.0
6.08,0.9779632383872934,[2.39798832e+15],1062035804168331.5
6.09,0.9778601973702642,[2.54824059e+15],1122265551879957.5
6.1000000000000005,0.9777569357160506,[2.70790108e+15],1185893845124035.0
6.11,0.9776534536539059,[2.87755851e+15],1253111328077092.5
6.12,0.9775497514134301,[3.05783847e+15],1324119265428236.5
6.13,0.9774458292245691,[3.24940561e+15],1399130129152245.0
6.140000000000001,0.9773416873176131,[3.4529662e+15],1478368217376469.5
6.15,0.9772373259231953,[3.66927064e+15],1562070307075101.5
6.16,0.977132745272291,[3.89911629e+15],1650486342416616.5
6.17,0.9770279455962162,[4.14335032e+15],1743880160686987.0
6.18,0.9769229271266259,[4.40287292e+15],1842530257813464.0
6.19,0.9768176900955133,[4.67864055e+15],1946730595620904.0
6.2,0.976712234735209,[4.97166945e+15],2056791453065464.0
6.21,0.9766065612783782,[5.28303944e+15],2173040323809371.0
6.22,0.9765006699580212,[5.61389781e+15],2295822862624976.0
6.23,0.9763945610074709,[5.96546361e+15],2425503883247938.0
6.24,0.9762882346603923,[6.33903208e+15],2562468410437150.0
6.25,0.9761816911507804,[6.73597944e+15],2707122789144448.0
6.26,0.9760749307129598,[7.15776795e+15],2859895853849335.0
6.2700000000000005,0.9759679535815831,[7.60595126e+15],3021240161274884.0
6.28,0.9758607599916294,[8.08218015e+15],3191633289869027.0
6.29,0.9757533501784033,[8.58820858e+15],3371579209613474.0
6.3,0.9756457243775335,[9.12590015e+15],3561609725907840.0
6.3100000000000005,0.9755378828249717,[9.69723494e+15],3762286001473204.0
6.32,0.975429825756991,[1.03043168e+16],3974200160424410.0
6.33,0.9753215534101851,[1.0949381e+16],4197976978877214.0
6.34,0.9752130660214667,[1.16348026e+16],4434275666682718.0
6.3500000000000005,0.9751043638280661,[1.23631051e+16],4683791745120840.0
6.36,0.9749954470675302,[1.31369696e+16],4947259025634656.0
6.37,0.9748863159777212,[1.39592449e+16],5225451694951234.0
6.38,0.9747769707968155,[1.48329576e+16],5519186512210222.0
6.390000000000001,0.9746674117633016,[1.57613236e+16],5829325124012650.0
6.4,0.9745576391159801,[1.67477598e+16],6156776503606440.0
6.41,0.9744476530939613,[1.77958965e+16],6502499520745952.0
6.42,0.9743374539366645,[1.89095908e+16],6867505649097900.0
6.43,0.9742270418838166,[2.00929408e+16],7252861818419444.0
6.44,0.9741164171754507,[2.13503009e+16],7659693419103940.0
6.45,0.9740055800519053,[2.26862971e+16],8089187467078168.0
6.46,0.9738945307538223,[2.41058449e+16],8542595937443120.0
6.47,0.9737832695221461,[2.56141665e+16],9021239275676692.0
6.48,0.9736717965981226,[2.72168106e+16],9526510095666580.0
6.49,0.9735601122232975,[2.89196723e+16],1.0059877074311048e+16
6.5,0.973448216639515,[3.07290153e+16],1.0622889052919928e+16
6.51,0.9733361100889169,[3.26514941e+16],1.1217179356163844e+16
6.5200000000000005,0.9732237928139409,[3.46941795e+16],1.1844470339864216e+16
6.53,0.9731112650573196,[3.68645833e+16],1.2506578179483464e+16
6.54,0.9729985270620793,[3.9170687e+16],1.3205417911772944e+16
6.55,0.9728855790715384,[4.16209704e+16],1.3943008742658848e+16
6.5600000000000005,0.9727724213293063,[4.42244429e+16],1.4721479635102688e+16
6.57,0.9726590540792821,[4.69906768e+16],1.5543075191357912e+16
6.58,0.9725454775656532,[4.99298421e+16],1.64101618447642e+16
6.59,0.9724316920328946,[5.30527439e+16],1.7325234376970992e+16
6.6000000000000005,0.9723176977257666,[5.63708622e+16],1.8290922777273296e+16
6.61,0.9722034948893145,[5.98963939e+16],1.930999946156509e+16
6.62,0.9720890837688666,[6.36422976e+16],2.0385386869282264e+16
6.63,0.9719744646100335,[6.76223411e+16],2.152016545760859e+16
6.640000000000001,0.9718596376587062,[7.18511518e+16],2.2717582113166736e+16
6.65,0.9717446031610557,[7.63442706e+16],2.3981059002404896e+16
6.66,0.9716293613635306,[8.11182089e+16],2.5314202882927264e+16
6.67,0.9715139125128568,[8.6190509e+16],2.672081489909619e+16
6.68,0.9713982568560355,[9.15798083e+16],2.820490088637125e+16
6.69,0.9712823946403426,[9.73059082e+16],2.977068221003005e+16
6.7,0.9711663261133269,[1.03389846e+17],3.142260716515667e+16
6.71,0.9710500515228088,[1.09853973e+17],3.3165362966075696e+16
6.72,0.9709335711168794,[1.16722035e+17],3.500388835475925e+16
6.73,0.9708168851438991,[1.24019262e+17],3.694338685914926e+16
6.74,0.9706999938524958,[1.31772456e+17],3.898934073380736e+16
6.75,0.9705828974915647,[1.40010096e+17],4.114752561684627e+16
6.76,0.9704655963102659,[1.48762436e+17],4.342402593869968e+16
6.7700000000000005,0.9703480905580236,[1.58061619e+17],4.582525111996461e+16
6.78,0.970230380484525,[1.67941796e+17],4.835795259729587e+16
6.79,0.9701124663397189,[1.78439247e+17],5.102924171815997e+16
6.8,0.969994348373814,[1.8959252e+17],5.384660854714595e+16
6.8100000000000005,0.9698760268372785,[2.01442566e+17],5.681794162852205e+16
6.82,0.9697575019808375,[2.14032893e+17],5.995154875177942e+16
6.83,0.9696387740554733,[2.27409725e+17],6.325617876906166e+16
6.84,0.9695198433124229,[2.4162217e+17],6.67410445156079e+16
6.8500000000000005,0.9694007100031773,[2.56722403e+17],7.04158468866703e+16
6.86,0.9692813743794798,[2.72765853e+17],7.429080012678534e+16
6.87,0.9691618366933256,[2.89811408e+17],7.837665838980211e+16
6.88,0.9690420971969591,[3.07921632e+17],8.268474363067987e+16
6.890000000000001,0.968922156142874,[3.27162995e+17],8.722697489279808e+16
6.9,0.9688020137838113,[3.47606111e+17],9.201589905734138e+16
6.91,0.9686816703727581,[3.69326003e+17],9.706472312425568e+16
6.92,0.9685611261629464,[3.92402375e+17],1.0238734809732173e+17
6.93,0.9684403814078518,[4.16919904e+17],1.0799840454904102e+17
6.94,0.9683194363611924,[4.42968552e+17],1.1391328994430803e+17
6.95,0.9681982912769272,[4.70643893e+17],1.2014820780523136e+17
6.96,0.968076946409255,[5.00047463e+17],1.2672020880298086e+17
6.97,0.967955402012613,[5.31287136e+17],1.3364723386616358e+17
6.98,0.9678336583416757,[5.64477513e+17],1.4094815939899584e+17
6.99,0.9677117156513536,[5.99740349e+17],1.4864284470641754e+17
7.0,0.9675895741967917,[6.37204991e+17],1.56752181727317e+17
7.01,0.9674672342333687,[6.77008857e+17],1.6529814718114893e+17
7.0200000000000005,0.967344696016695,[7.19297939e+17],1.7430385723752128e+17
7.03,0.9672219598026122,[7.64227336e+17],1.8379362482271e+17
7.04,0.9670990258471911,[8.11961821e+17],1.937930196816027e+17
7.05,0.9669758944067312,[8.62676447e+17],2.0432893131818816e+17
7.0600000000000005,0.9668525657377585,[9.16557185e+17],2.1542963494255898e+17
7.07,0.9667290400970252,[9.73801609e+17],2.271248605572256e+17
7.08,0.9666053177415077,[1.03461962e+18],2.3944586532064768e+17
7.09,0.9664813989284057,[1.09923419e+18],2.5242550933097907e+17
7.1000000000000005,0.9663572839151406,[1.16788224e+18],2.660983349783419e+17
7.11,0.9662329729593547,[1.24081542e+18],2.8050065001927782e+17
7.12,0.9661084663189096,[1.31830112e+18],2.956706145325865e+17
7.13,0.9659837642518848,[1.40062338e+18],3.1164833192124006e+17
7.140000000000001,0.9658588670165767,[1.48808395e+18],3.284759441308493e+17
7.15,0.9657337748714975,[1.58100342e+18],3.461977312608297e+17
7.16,0.9656084880753733,[1.67972236e+18],3.648602157503032e+17
7.17,0.9654830068871434,[1.78460258e+18],3.845122713265925e+17
7.18,0.9653573315659587,[1.89602847e+18],4.0520523691014784e+17
7.19,0.9652314623711808,[2.01440836e+18],4.269930356756603e+17
7.2,0.9651053995623803,[2.14017606e+18],4.4993229947506944e+17
7.21,0.9649791433993357,[2.27379245e+18],4.740824988341432e+17
7.22,0.9648526941420322,[2.41574711e+18],4.995060787401605e+17
7.23,0.9647260520506606,[2.56656017e+18],5.2626860044411136e+17
7.24,0.9645992173856154,[2.7267842e+18],5.544388895065185e+17
7.25,0.9644721904074943,[2.8970062e+18],5.840891903216512e+17
7.26,0.9643449713770964,[3.0778498e+18],6.152953273602755e+17
7.2700000000000005,0.9642175605554212,[3.26997748e+18],6.48136873376385e+17
7.28,0.9640899582036672,[3.47409305e+18],6.826973248282732e+17
