Gamma_Values,R_Squared_Values,Coef,intercepts
7.29,0.9639621645832307,[3.69094419e+18],7.190642847690778e+17
7.3,0.9638341799557045,[3.92132519e+18],7.573296534661381e+17
7.3100000000000005,0.9637060045828769,[4.16607988e+18],7.975898270124867e+17
7.32,0.9635776387267299,[4.42610466e+18],8.399459041971784e+17
7.33,0.9634490826494382,[4.70235185e+18],8.84503901904044e+17
7.34,0.9633203366133681,[4.99583312e+18],9.313749793106094e+17
7.3500000000000005,0.9631914008810765,[5.3076232e+18],9.806756711604756e+17
7.36,0.9630622757153083,[5.63886383e+18],1.0325281303829996e+18
7.37,0.9629329613789972,[5.99076792e+18],1.0870603803340677e+18
7.38,0.9628034581352625,[6.36462398e+18],1.1444065769300716e+18
7.390000000000001,0.962673766247409,[6.76180083e+18],1.204707280945065e+18
7.4,0.9625438859789255,[7.18375264e+18],1.2681097407369492e+18
7.41,0.9624138175934831,[7.63202418e+18],1.3347681856635146e+18
7.42,0.9622835613549349,[8.10825654e+18],1.4048441304420444e+18
7.43,0.9621531175273136,[8.61419307e+18],1.4785066906975457e+18
7.44,0.9620224863748309,[9.15168581e+18],1.5559329099340227e+18
7.45,0.9618916681618764,[9.72270219e+18],1.637308098150099e+18
7.46,0.9617606631530158,[1.03293323e+19],1.7228261823050772e+18
7.47,0.9616294716129902,[1.09737964e+19],1.8126900688233226e+18
7.48,0.9614980938067142,[1.16584533e+19],1.9071120183038833e+18
7.49,0.9613665299992755,[1.23858086e+19],2.0063140325778493e+18
7.5,0.9612347804559327,[1.31585243e+19],2.110528254228347e+18
7.51,0.9611028454421149,[1.39794279e+19],2.2199973786557276e+18
7.5200000000000005,0.96097072522342,[1.48515236e+19],2.334975078735014e+18
7.53,0.9608384200656133,[1.57780024e+19],2.455726442071331e+18
7.54,0.9607059302346267,[1.67622543e+19],2.582528420813492e+18
7.55,0.9605732559965573,[1.78078805e+19],2.715670293933904e+18
7.5600000000000005,0.9604403976176659,[1.89187068e+19],2.8554541418257654e+18
7.57,0.960307355364376,[2.0098797e+19],3.002195333003383e+18
7.58,0.9601741295032726,[2.13524686e+19],3.156223022620799e+18
7.59,0.9600407203011008,[2.26843076e+19],3.317880662442918e+18
7.6000000000000005,0.9599071280247645,[2.40991861e+19],3.4875265218163466e+18
7.61,0.9597733529413256,[2.56022796e+19],3.6655342190885315e+18
7.62,0.959639395318002,[2.71990862e+19],3.852293262816432e+18
7.63,0.9595052554221672,[2.88954464e+19],4.048209601986679e+18
7.640000000000001,0.9593709335213484,[3.06975646e+19],4.25370618433817e+18
7.65,0.9592364298832255,[3.26120318e+19],4.4692235217337754e+18
7.66,0.9591017447756301,[3.46458496e+19],4.695220261370257e+18
7.67,0.958966878466544,[3.68064557e+19],4.93217376144044e+18
7.68,0.9588318312240979,[3.91017513e+19],5.180580669672538e+18
7.69,0.9586966033165701,[4.15401298e+19],5.440957502962532e+18
7.7,0.9585611950123859,[4.41305072e+19],5.713841226087752e+18
7.71,0.9584256065801157,[4.68823553e+19],5.999789827240428e+18
7.72,0.9582898382884737,[4.98057357e+19],6.29938288784828e+18
7.73,0.9581538904063174,[5.29113367e+19],6.613222143852298e+18
7.74,0.9580177632026458,[5.62105126e+19],6.941932035288228e+18
7.75,0.9578814569465979,[5.97153247e+19],7.286160240666558e+18
7.76,0.9577449719074526,[6.34385857e+19],7.646578192260841e+18
7.7700000000000005,0.957608308354626,[6.73939063e+19],8.023881567998231e+18
7.78,0.9574714665576713,[7.15957451e+19],8.418790755191357e+18
7.79,0.9573344467862774,[7.60594611e+19],8.832051280858087e+18
7.8,0.957197249310267,[8.08013699e+19],9.264434202839794e+18
7.8100000000000005,0.9570598743995961,[8.58388033e+19],9.716736455347782e+18
7.82,0.9569223223243523,[9.11901727e+19],1.0189781141936423e+19
7.83,0.9567845933547542,[9.68750358e+19],1.0684417768219345e+19
7.84,0.9566466877611494,[1.02914169e+20],1.1201522405901222e+19
7.8500000000000005,0.956508605814014,[1.09329641e+20],1.1741997778897076e+19
7.86,0.9563703477839507,[1.16144898e+20],1.2306773261440565e+19
7.87,0.9562319139416883,[1.23384842e+20],1.2896804777142485e+19
7.88,0.9560933045580798,[1.3107593e+20],1.351307458694031e+19
7.890000000000001,0.9559545199041017,[1.39246263e+20],1.4156590952780497e+19
7.9,0.9558155602508527,[1.47925695e+20],1.4828387662683144e+19
7.91,0.9556764258695519,[1.57145937e+20],1.5529523401552167e+19
7.92,0.9555371170315387,[1.66940674e+20],1.626108095070185e+19
7.930000000000001,0.9553976340082705,[1.77345692e+20],1.702416619757024e+19
7.94,0.9552579770713222,[1.88399002e+20],1.7819906935467377e+19
7.95,0.9551181464923847,[2.00140982e+20],1.8649451431455064e+19
7.96,0.9549781425432636,[2.12614526e+20],1.951396673856553e+19
7.97,0.9548379654958784,[2.25865197e+20],2.041463672652795e+19
7.98,0.954697615622261,[2.39941397e+20],2.1352659802975076e+19
7.99,0.9545570931945541,[2.54894538e+20],2.232924629472785e+19
8.0,0.954416398485011,[2.70779238e+20],2.334561545620606e+19
8.01,0.9542755317659937,[2.8765351e+20],2.4402992069255234e+19
8.02,0.9541344933099717,[3.05578983e+20],2.550260259571368e+19
8.03,0.9539932833895208,[3.24621122e+20],2.6645670840849465e+19
8.040000000000001,0.9538519022773225,[3.44849466e+20],2.7833413082354156e+19
8.05,0.9537103502461621,[3.66337884e+20],2.9067032615874396e+19
8.06,0.9535686275689276,[3.89164845e+20],3.0347713664072745e+19
8.07,0.9534267345186088,[4.13413701e+20],3.167661459191772e+19
8.08,0.9532846713682962,[4.39172994e+20],3.305486036627895e+19
8.09,0.9531424383911793,[4.66536778e+20],3.4483534192942776e+19
8.1,0.9530000358605457,[4.95604961e+20],3.596366825880309e+19
8.11,0.95285746404978,[5.26483672e+20],3.749623350125029e+19
8.120000000000001,0.9527147232323626,[5.59285643e+20],3.908212832058645e+19
8.13,0.9525718136818684,[5.94130628e+20],4.07221661446549e+19
8.14,0.9524287356719656,[6.3114583e+20],4.241706174773553e+19
8.15,0.9522854894764146,[6.70466374e+20],4.4167416218068976e+19
8.16,0.9521420753690666,[7.12235793e+20],4.597370046014004e+19
8.17,0.9519984936238631,[7.56606556e+20],4.783623710897616e+19
8.18,0.9518547445148339,[8.0374062e+20],4.975518072421299e+19
8.19,0.9517108283160962,[8.53810025e+20],5.173049612144948e+19
8.2,0.9515667453018537,[9.06997516e+20],5.376193468743916e+19
8.21,0.951422495746395,[9.63497214e+20],5.584900851388344e+19
8.22,0.951278079924093,[1.02351532e+21],5.799096217193952e+19
8.23,0.951133498109403,[1.08727087e+21],6.018674193597779e+19
8.24,0.950988750576862,[1.15499653e+21],6.243496225054261e+19
8.25,0.9508438376010876,[1.22693945e+21],6.473386921884516e+19
8.26,0.9506987594567765,[1.30336215e+21],6.708130087432172e+19
8.27,0.9505535164187034,[1.3845435e+21],6.947464397879902e+19
8.28,0.9504081087617204,[1.47077973e+21],7.191078707149485e+19
8.290000000000001,0.9502625367607549,[1.56238548e+21],7.438606947236577e+19
8.3,0.9501168006908091,[1.659695e+21],7.689622592110854e+19
8.31,0.9499709008269585,[1.76306331e+21],7.943632650930435e+19
8.32,0.9498248374443512,[1.87286755e+21],8.200071153764218e+19
8.33,0.9496786108182064,[1.98950831e+21],8.458292090279769e+19
8.34,0.9495322212238129,[2.11341111e+21],8.717561758918902e+19
8.35,0.9493856689365288,[2.24502796e+21],8.977050480936642e+19
8.36,0.9492389542317794,[2.38483897e+21],9.23582363030782e+19
8.370000000000001,0.9490920773850572,[2.53335417e+21],9.492831926895562e+19
8.38,0.9489450386719194,[2.69111527e+21],9.74690093639889e+19
8.39,0.9487978383679879,[2.85869772e+21],9.996719716453843e+19
8.4,0.9486504767489473,[3.03671277e+21],1.0240828543819475e+20
8.41,0.9485029540905446,[3.22580971e+21],1.0477605652811848e+20
8.42,0.9483552706685872,[3.42667819e+21],1.0705252910063367e+20
8.43,0.9482074267589423,[3.64005082e+21],1.0921780345212135e+20
8.44,0.9480594226375356,[3.86670575e+21],1.1124989451285247e+20
8.45,0.9479112585803503,[4.10746957e+21],1.1312455162274618e+20
8.46,0.9477629348634257,[4.36322028e+21],1.1481506408699632e+20
8.47,0.9476144517628561,[4.6348905e+21],1.1629205144771284e+20
8.48,0.94746580955479,[4.9234709e+21],1.1752323733087217e+20
8.49,0.9473170085154287,[5.23001374e+21],1.1847320564558882e+20
8.5,0.947168048921025,[5.55563678e+21],1.1910313782467782e+20
8.51,0.9470189310478827,[5.9015273e+21],1.1937052970115819e+20
8.52,0.9468696551723544,[6.26894642e+21],1.1922888651456066e+20
8.53,0.9467202215708417,[6.65923375e+21],1.1862739443288166e+20
8.540000000000001,0.946570630519793,[7.07381222e+21],1.1751056686048818e+20
8.55,0.9464208822957026,[7.51419325e+21],1.1581786367876661e+20
8.56,0.9462709771751104,[7.98198231e+21],1.134832814339381e+20
8.57,0.9461209154345996,[8.47888473e+21],1.1043491234507129e+20
8.58,0.9459706973507963,[9.00671192e+21],1.065944698539391e+20
8.59,0.9458203232003681,[9.56738795e+21],1.018767782763949e+20
8.6,0.9456697932600231,[1.01629566e+22],9.618922394188828e+19
8.61,0.9455191078065088,[1.07955887e+22],8.943116502238547e+19
8.620000000000001,0.9453682671166111,[1.14675903e+22],8.149329705393193e+19
8.63,0.945217271467153,[1.21814106e+22],7.225697094226621e+19
8.64,0.945066121134993,[1.29396513e+22],6.159346001721583e+19
8.65,0.9449148163970253,[1.3745076e+22],4.93631724585694e+19
8.66,0.9447633575301777,[1.460062e+22],3.5414805156909285e+19
8.67,0.9446117448114104,[1.55094013e+22],1.9584434796098486e+19
8.68,0.9444599785177156,[1.64747317e+22],1.6945416479451382e+18
8.69,0.9443080589261157,[1.75001292e+22],-1.844703874676844e+19
8.700000000000001,0.9441559863136627,[1.85893303e+22],-4.1048241175261086e+19
8.71,0.9440037609574371,[1.97463041e+22],-6.6333979153541366e+19
8.72,0.9438513831345462,[2.09752665e+22],-9.454744204353942e+19
8.73,0.9436988531221239,[2.22806956e+22],-1.259514872120895e+20
8.74,0.9435461711973286,[2.36673478e+22],-1.6083013399902316e+20
8.75,0.9433933376373432,[2.51402755e+22],-1.994901667332531e+20
8.76,0.9432403527193732,[2.67048454e+22],-2.4226285454030484e+20
8.77,0.943087216720646,[2.83667576e+22],-2.8950579622326357e+20
8.78,0.9429339299184092,[3.01320669e+22],-3.4160489907520065e+20
8.790000000000001,0.9427804925899308,[3.20072046e+22],-3.989765010960616e+20
8.8,0.9426269050124968,[3.3999002e+22],-4.620696467441996e+20
8.81,0.9424731674634108,[3.61147149e+22],-5.313685270557916e+20
8.82,0.9423192802199927,[3.83620507e+22],-6.073950957140191e+20
8.83,0.9421652435595778,[4.07491957e+22],-6.907118734529895e+20
8.84,0.9420110577595154,[4.32848454e+22],-7.819249540360265e+20
8.85,0.9418567230971684,[4.59782361e+22],-8.8168722596345e+20
8.86,0.9417022398499112,[4.88391782e+22],-9.907018250410084e+20
8.870000000000001,0.9415476082951296,[5.18780922e+22],-1.1097258339835482e+21
8.88,0.9413928287102192,[5.51060464e+22],-1.23957424634268e+21
8.89,0.9412379013725846,[5.85347976e+22],-1.3811242132372057e+21
8.9,0.9410828265596379,[6.21768333e+22],-1.535319592635577e+21
8.91,0.9409276045487983,[6.60454174e+22],-1.7031758222966894e+21
8.92,0.9407722356174905,[7.01546389e+22],-1.885785138924475e+21
8.93,0.9406167200431438,[7.45194622e+22],-2.0843221676395405e+21
8.94,0.9404610581031912,[7.91557824e+22],-2.300049907521633e+21
8.950000000000001,0.9403052500750682,[8.40804829e+22],-2.5343261407432996e+21
8.96,0.9401492962362116,[8.93114966e+22],-2.788610294695573e+21
8.97,0.9399931968640588,[9.48678712e+22],-3.064470788520087e+21
8.98,0.9398369522360464,[1.00769839e+23],-3.363592897606529e+21
8.99,0.9396805626296094,[1.0703889e+23],-3.6877871719068803e+21
9.0,0.9395240283221802,[1.13697849e+23],-4.0389984463646737e+21
9.01,0.9393673495911871,[1.20770962e+23],-4.419315484368386e+21
9.02,0.9392105267140539,[1.28283981e+23],-4.830981297924829e+21
9.03,0.9390535599681984,[1.36264259e+23],-5.27640419122647e+21
9.040000000000001,0.9388964496310314,[1.44740848e+23],-5.758169577458181e+21
9.05,0.9387391959799559,[1.5374461e+23],-6.279052622082592e+21
9.06,0.9385817992923662,[1.6330832e+23],-6.842031769458714e+21
9.07,0.9384242598456459,[1.73466796e+23],-7.45030321350804e+21
9.08,0.9382665779171683,[1.84257016e+23],-8.107296377266852e+21
9.09,0.9381087537842941,[1.95718259e+23],-8.816690470554322e+21
9.1,0.9379507877243712,[2.07892244e+23],-9.582432199685345e+21
9.11,0.9377926800147334,[2.20823286e+23],-1.0408754708156921e+22
9.120000000000001,0.9376344309326992,[2.3455845e+23],-1.1300197832585738e+22
9.13,0.937476040755571,[2.49147731e+23],-1.2261629763870937e+22
9.14,0.9373175097606341,[2.64644229e+23],-1.329827020964202e+22
9.15,0.9371588382251556,[2.81104345e+23],-1.4415715160541679e+22
9.16,0.9370000264263832,[2.98587987e+23],-1.5619963369813514e+22
9.17,0.9368410746415448,[3.17158784e+23],-1.691744466306075e+22
9.18,0.9366819831478463,[3.36884323e+23],-1.8315050202914756e+22
9.19,0.9365227522224722,[3.57836388e+23],-1.9820164841767262e+22
9.200000000000001,0.9363633821425833,[3.80091229e+23],-2.1440701704686247e+22
9.21,0.9362038731853161,[4.03729831e+23],-2.3185139154205106e+22
9.22,0.9360442256277821,[4.28838214e+23],-2.5062560298888686e+22
9.23,0.9358844397470663,[4.55507746e+23],-2.708269521845385e+22
9.24,0.9357245158202265,[4.8383547e+23],-2.9255966089851693e+22
9.25,0.9355644541242922,[5.13924463e+23],-3.1593535411100666e+22
9.26,0.9354042549362638,[5.45884206e+23],-3.410735753287027e+22
9.27,0.9352439185331113,[5.79830986e+23],-3.681023372191707e+22
9.28,0.9350834451917733,[6.15888316e+23],-3.971587099549743e+22
9.290000000000001,0.9349228351891564,[6.54187385e+23],-4.2838944981920195e+22
9.3,0.9347620888021341,[6.94867533e+23],-4.619516707949234e+22
9.31,0.9346012063075453,[7.38076762e+23],-4.980135620436044e+22
9.32,0.9344401879821939,[7.8397227e+23],-5.36755154371744e+22
9.33,0.9342790341028475,[8.32721025e+23],-5.7836913899255085e+22
9.34,0.9341177449462368,[8.84500368e+23],-6.23061742110543e+22
9.35,0.9339563207890542,[9.39498664e+23],-6.710536590928238e+22
9.36,0.9337947619079529,[9.97915982e+23],-7.225810522420861e+22
9.370000000000001,0.9336330685795459,[1.05996482e+24],-7.778966164548564e+22
9.38,0.9334712410804055,[1.12587089e+24],-8.372707173338973e+22
9.39,0.9333092796870618,[1.19587391e+24],-9.009926066291999e+22
9.4,0.9331471846760017,[1.27022852e+24],-9.693717202062768e+22
9.41,0.9329849563236683,[1.34920517e+24],-1.0427390640877148e+23
9.42,0.9328225949064599,[1.4330911e+24],-1.1214486944829573e+23
9.43,0.9326601007007287,[1.52219142e+24],-1.2058792981155122e+23
9.44,0.9324974739827798,[1.6168302e+24],-1.2964358795765742e+23
9.450000000000001,0.9323347150288712,[1.71735163e+24],-1.3935515628819805e+23
9.46,0.9321718241152113,[1.82412128e+24],-1.4976895148865298e+23
9.47,0.9320088015179594,[1.93752747e+24],-1.6093449987189914e+23
9.48,0.9318456475132236,[2.05798261e+24],-1.7290475659429317e+23
9.49,0.9316823623770609,[2.18592475e+24],-1.8573633967275395e+23
9.5,0.9315189463854752,[2.32181915e+24],-1.9948977979284337e+23
9.51,0.9313553998144173,[2.46615999e+24],-2.142297869636033e+23
9.52,0.9311917229397831,[2.61947215e+24],-2.3002553514490966e+23
9.53,0.9310279160374135,[2.7823131e+24],-2.469509660478062e+23
9.540000000000001,0.9308639793830928,[2.95527497e+24],-2.6508511338781938e+23
9.55,0.9306999132525482,[3.13898667e+24],-2.8451244895612098e+23
9.56,0.9305357179214482,[3.33411617e+24],-3.0532325196379015e+23
9.57,0.9303713936654026,[3.54137297e+24],-3.2761400321079044e+23
9.58,0.930206940759961,[3.76151061e+24],-3.5148780573397634e+23
9.59,0.9300423594806119,[3.99532948e+24],-3.7705483369792865e+23
9.6,0.9298776501027819,[4.24367965e+24],-4.0443281140904386e+23
9.61,0.9297128129018345,[4.50746405e+24],-4.33747524457655e+23
9.620000000000001,0.9295478481530698,[4.78764168e+24],-4.6513336512544085e+23
9.63,0.9293827561317228,[5.08523109e+24],-4.987339143365916e+23
9.64,0.9292175371129631,[5.40131416e+24],-5.3470256258174416e+23
9.65,0.9290521913718934,[5.73703992e+24],-5.7320317240389125e+23
9.66,0.9288867191835495,[6.09362883e+24],-6.144107852065855e+23
9.67,0.9287211208228981,[6.47237712e+24],-6.585123753266522e+23
9.68,0.9285553965648371,[6.87466158e+24],-7.05707654507856e+23
9.69,0.9283895466841939,[7.30194449e+24],-7.562099301185596e+23
9.700000000000001,0.9282235714557251,[7.755779e+24],-8.102470206769565e+23
9.71,0.9280574711541149,[8.23781471e+24],-8.680622324819578e+23
9.72,0.9278912460539747,[8.74980369e+24],-9.299154013983774e+23
9.73,0.9277248964298422,[9.29360686e+24],-9.960840041110994e+23
9.74,0.9275584225561803,[9.87120071e+24],-1.0668643434474143e+24
9.75,0.927391824707376,[1.04846845e+25],-1.1425728126689013e+24
9.76,0.9272251031577403,[1.1136288e+25],-1.2235472439569482e+24
9.77,0.9270582581815062,[1.18283792e+25],-1.3101483466593153e+24
9.78,0.926891290052829,[1.25634734e+25],-1.4027612412311468e+24
9.790000000000001,0.9267241990457842,[1.33442422e+25],-1.501797095193855e+24
9.8,0.9265569854343677,[1.41735229e+25],-1.607694867850458e+24
9.81,0.9263896494924941,[1.50543292e+25],-1.720923170938909e+24
9.82,0.9262221914939965,[1.59898619e+25],-1.8419822528758886e+24
9.83,0.9260546117126248,[1.69835207e+25],-1.9714061147463004e+24
9.84,0.9258869104220459,[1.80389162e+25],-2.1097647667284366e+24
9.85,0.9257190878958416,[1.91598836e+25],-2.257666634215037e+24
9.86,0.9255511444075086,[2.03504961e+25],-2.4157611234974263e+24
9.870000000000001,0.9253830802304577,[2.16150798e+25],-2.584741357527128e+24
9.88,0.925214895638012,[2.29582298e+25],-2.765347092957792e+24
9.89,0.9250465909034071,[2.43848262e+25],-2.9583678304053265e+24
9.9,0.9248781662997897,[2.59000524e+25],-3.1646461306445175e+24
9.91,0.9247096221002166,[2.75094137e+25],-3.3850811502946167e+24
9.92,0.9245409585776542,[2.92187572e+25],-3.620632411432856e+24
9.93,0.9243721760049775,[3.10342932e+25],-3.8723238205196043e+24
9.94,0.9242032746549692,[3.29626178e+25],-4.141247953025967e+24
9.950000000000001,0.9240342548003191,[3.50107365e+25],-4.428570621225979e+24
9.96,0.9238651167136225,[3.718609e+25],-4.7355357437579597e+24
9.97,0.9236958606673803,[3.94965812e+25],-5.063470536775692e+24
9.98,0.9235264869339979,[4.19506033e+25],-5.413791047804745e+24
9.99,0.9233569957857836,[4.45570714e+25],-5.788008054800069e+24
10.0,0.9231873874949488,[4.73254536e+25],-6.187733354369283e+24
10.01,0.9230176623336065,[5.02658064e+25],-6.614686464691683e+24
10.02,0.9228478205737709,[5.33888106e+25],-7.07070177032947e+24
10.03,0.9226778624873561,[5.67058102e+25],-7.557736137902775e+24
10.040000000000001,0.9225077883461755,[6.02288538e+25],-8.077877033490577e+24
10.05,0.9223375984219412,[6.3970738e+25],-8.63335117463218e+24
10.06,0.9221672929862625,[6.79450543e+25],-9.226533751950338e+24
10.07,0.921996872310646,[7.21662378e+25],-9.859958257696504e+24
10.08,0.9218263366664938,[7.66496202e+25],-1.0536326960954095e+25
10.09,0.9216556863251034,[8.14114852e+25],-1.1258522071823262e+25
10.1,0.9214849215576668,[8.64691275e+25],-1.2029617639668101e+25
10.11,0.9213140426352693,[9.18409158e+25],-1.2852892233444977e+25
10.120000000000001,0.9211430498288886,[9.75463593e+25],-1.3731842455256533e+25
10.13,0.9209719434093949,[1.03606179e+26],-1.4670197341605347e+25
10.14,0.9208007236475492,[1.10042381e+26],-1.5671933710371287e+25
10.15,0.9206293908140026,[1.16878339e+26],-1.6741292515304205e+25
10.16,0.9204579451792958,[1.2413888e+26],-1.7882796273853964e+25
10.17,0.920286387013858,[1.31850368e+26],-1.9101267638432546e+25
10.18,0.9201147165880065,[1.40040806e+26],-2.040184918576788e+25
10.19,0.9199429341719452,[1.48739938e+26],-2.1790024503858183e+25
10.200000000000001,0.9197710400357648,[1.57979352e+26],-2.3271640661208194e+25
10.21,0.9195990344494412,[1.67792597e+26],-2.4852932148526715e+25
10.22,0.9194269176828347,[1.78215307e+26],-2.6540546388932074e+25
10.23,0.9192546900056896,[1.89285327e+26],-2.83415709189413e+25
10.24,0.9190823516876335,[2.01042851e+26],-3.026356234916872e+25
10.25,0.918909902998176,[2.13530571e+26],-3.23145772207299e+25
10.26,0.9187373442067082,[2.26793826e+26],-3.4503204880875385e+25
10.27,0.9185646755825019,[2.40880774e+26],-3.6838602509398648e+25
10.28,0.9183918973947088,[2.55842558e+26],-3.933053243589446e+25
10.290000000000001,0.9182190099123602,[2.71733502e+26],-4.1989401897037846e+25
10.3,0.9180460134043649,[2.88611296e+26],-4.482630539271816e+25
10.31,0.9178729081395101,[3.06537217e+26],-4.785306981018059e+25
10.32,0.9176996943864592,[3.25576344e+26],-5.10823024962711e+25
10.33,0.917526372413752,[3.45797795e+26],-5.452744246957673e+25
10.34,0.9173529424898035,[3.67274981e+26],-5.820281497667148e+25
10.35,0.9171794048829032,[3.90085869e+26],-6.212368960990643e+25
10.36,0.9170057598612141,[4.14313266e+26],-6.630634221828401e+25
10.370000000000001,0.9168320076927726,[4.40045122e+26],-7.076812085793513e+25
10.38,0.916658148645487,[4.67374844e+26],-7.5527516044689715e+25
10.39,0.9164841829871373,[4.96401638e+26],-8.060423558823794e+25
10.4,0.9163101109853738,[5.27230869e+26],-8.601928430543972e+25
10.41,0.9161359329077173,[5.59974444e+26],-9.17950489296337e+25
10.42,0.9159616490215573,[5.94751214e+26],-9.795538855327607e+25
10.43,0.9157872595941521,[6.3168741e+26],-1.0452573096306609e+26
10.44,0.9156127648926274,[6.70917099e+26],-1.1153317524996015e+26
10.450000000000001,0.9154381651839762,[7.12582667e+26],-1.1900660110118051e+26
10.46,0.9152634607350576,[7.56835343e+26],-1.2697678520766905e+26
10.47,0.9150886518125959,[8.03835739e+26],-1.354765252484577e+26
10.48,0.9149137386831805,[8.53754441e+26],-1.4454077194322445e+26
10.49,0.9147387216132645,[9.06772621e+26],-1.5420676969608972e+26
10.5,0.9145636008691647,[9.63082697e+26],-1.6451420638747303e+26
10.51,0.9143883767170599,[1.02288903e+27],-1.755053729068165e+26
10.52,0.914213049422991,[1.08640867e+27],-1.8722533305725522e+26
10.53,0.9140376192528601,[1.15387214e+27],-1.9972210450407673e+26
10.540000000000001,0.9138620864724294,[1.22552425e+27],-2.1304685148219085e+26
10.55,0.913686451347321,[1.30162505e+27],-2.2725409002396983e+26
10.56,0.9135107141430155,[1.38245068e+27],-2.424019065180257e+26
10.57,0.9133348751248522,[1.46829446e+27],-2.5855219046170392e+26
10.58,0.9131589345580277,[1.5594679e+27],-2.757708823258162e+26
10.59,0.912982892707595,[1.65630183e+27],-2.9412823750935244e+26
10.6,0.9128067498384638,[1.75914765e+27],-3.13699107424966e+26
10.61,0.9126305062153985,[1.86837853e+27],-3.3456323882317334e+26
10.620000000000001,0.9124541621030187,[1.98439083e+27],-3.568055925346006e+26
10.63,0.9122777177657976,[2.10760549e+27],-3.805166828856537e+26
10.64,0.9121011734680616,[2.2384696e+27],-4.057929391239633e+26
10.65,0.9119245294739902,[2.37745798e+27],-4.3273709027591194e+26
10.66,0.9117477860476138,[2.52507492e+27],-4.614585749503865e+26
10.67,0.9115709434528146,[2.68185602e+27],-4.920739777003015e+26
