Gamma_Values,R_Squared_Values,Coef,intercepts
10.68,0.9113940019533252,[2.84837011e+27],-5.24707493657313e+26
10.69,0.9112169618127278,[3.02522132e+27],-5.594914232655708e+26
10.700000000000001,0.9110398232944537,[3.21305129e+27],-5.965666990579874e+26
10.71,0.9108625866617825,[3.41254146e+27],-6.360834465434941e+26
10.72,0.9106852521778418,[3.62441558e+27],-6.782015814071542e+26
10.73,0.9105078201056058,[3.84944232e+27],-7.230914453663438e+26
10.74,0.9103302907078952,[4.08843803e+27],-7.709344831773797e+26
10.75,0.9101526642473766,[4.34226973e+27],-8.219239634471985e+26
10.76,0.9099749409865613,[4.61185827e+27],-8.762657460755546e+26
10.77,0.9097971211878049,[4.89818163e+27],-9.341790993349939e+26
10.78,0.9096192051133067,[5.20227847e+27],-9.958975697891094e+26
10.790000000000001,0.9094411930251091,[5.52525192e+27],-1.0616699084555803e+27
10.8,0.9092630851850966,[5.86827357e+27],-1.131761056839237e+27
10.81,0.9090848818549955,[6.23258772e+27],-1.2064531966938544e+27
10.82,0.9089065832963727,[6.61951587e+27],-1.286046867618789e+27
10.83,0.9087281897706362,[7.03046155e+27],-1.3708621568610216e+27
10.84,0.9085497015390327,[7.46691536e+27],-1.4612399659736768e+27
10.85,0.9083711188626487,[7.93046042e+27],-1.5575433592808901e+27
10.86,0.9081924420024083,[8.42277808e+27],-1.6601589994170392e+27
10.870000000000001,0.9080136712190742,[8.94565404e+27],-1.7694986755464807e+27
10.88,0.9078348067732452,[9.50098479e+27],-1.8860009302300263e+27
10.89,0.9076558489253573,[1.00907845e+28],-2.0101327912876445e+27
10.9,0.9074767979356816,[1.07171924e+28],-2.142391615414087e+27
10.91,0.9072976540643248,[1.13824803e+28],-2.2833070507382775e+27
10.92,0.9071184175712278,[1.20890612e+28],-2.433443125978533e+27
10.93,0.9069390887161655,[1.28394976e+28],-2.5934004743368676e+27
10.94,0.906759667758746,[1.36365112e+28],-2.763818700798098e+27
10.950000000000001,0.9065801549584095,[1.44829925e+28],-2.9453789020553243e+27
10.96,0.9064005505744289,[1.53820113e+28],-3.1388063488748704e+27
10.97,0.9062208548659079,[1.6336828e+28],-3.344873341343647e+27
10.98,0.9060410680917811,[1.73509053e+28],-3.5644022481105e+27
10.99,0.9058611905108129,[1.84279206e+28],-3.7982687414467287e+27
11.0,0.9056812223815974,[1.95717796e+28],-4.047405240708469e+27
11.01,0.9055011639625574,[2.07866303e+28],-4.3128045775901487e+27
11.02,0.9053210155119439,[2.20768782e+28],-4.595523897416869e+27
11.03,0.9051407772878355,[2.3447202e+28],-4.8966888116361075e+27
11.040000000000001,0.9049604495481376,[2.49025707e+28],-5.217497817640977e+27
11.05,0.9047800325505823,[2.64482617e+28],-5.559227003090421e+27
11.06,0.9045995265527271,[2.80898798e+28],-5.923235052992315e+27
11.07,0.9044189318119549,[2.98333775e+28],-6.310968578983752e+27
11.08,0.904238248585473,[3.16850768e+28],-6.723967791489313e+27
11.09,0.9040574771303126,[3.36516916e+28],-7.163872536761061e+27
11.1,0.9038766177033283,[3.57403527e+28],-7.632428722213624e+27
11.11,0.9036956705611974,[3.79586333e+28],-8.131495154966386e+27
11.120000000000001,0.9035146359604193,[4.03145762e+28],-8.663050820099583e+27
11.13,0.9033335141573151,[4.28167234e+28],-9.229202626827083e+27
11.14,0.9031523054080267,[4.54741469e+28],-9.832193652595423e+27
11.15,0.9029710099685164,[4.82964814e+28],-1.0474411917035835e+28
11.16,0.9027896280945664,[5.12939595e+28],-1.1158399719741775e+28
11.17,0.9026081600417779,[5.44774485e+28],-1.1886863578015815e+28
11.18,0.9024266060655709,[5.78584901e+28],-1.2662684803043044e+28
11.19,0.902244966421183,[6.14493418e+28],-1.3488930755406436e+28
11.200000000000001,0.9020632413636699,[6.52630218e+28],-1.4368866823477817e+28
11.21,0.9018814311479038,[6.93133559e+28],-1.5305969170999526e+28
11.22,0.901699536028573,[7.36150274e+28],-1.6303938303137062e+28
11.23,0.9015175562601822,[7.81836308e+28],-1.7366713503427483e+28
11.24,0.9013354920970504,[8.30357281e+28],-1.8498488197405126e+28
11.25,0.901153343793312,[8.81889085e+28],-1.970372630224823e+28
11.26,0.9009711116029149,[9.36618525e+28],-2.098717962558315e+28
11.27,0.9007887957796206,[9.94743997e+28],-2.2353906380617457e+28
11.28,0.9006063965770036,[1.0564762e+29],-2.380929088906495e+28
11.290000000000001,0.9004239142484506,[1.12203891e+29],-2.5359064547891015e+28
11.3,0.9002413490471602,[1.19166979e+29],-2.7009328140761237e+28
11.31,0.9000587012261424,[1.26562122e+29],-2.8766575580249365e+28
11.32,0.8998759710382174,[1.34416127e+29],-3.0637719172343872e+28
11.33,0.899693158736016,[1.42757461e+29],-3.2630116500651548e+28
11.34,0.8995102645719784,[1.51616361e+29],-3.4751599033905403e+28
11.35,0.8993272887983538,[1.61024934e+29],-3.7010502567004376e+28
11.36,0.8991442316672,[1.71017285e+29],-3.941569961284557e+28
11.370000000000001,0.8989610934303828,[1.81629629e+29],-4.19766338696961e+28
11.38,0.8987778743395752,[1.92900431e+29],-4.470335689681078e+28
11.39,0.8985945746462575,[2.04870541e+29],-4.7606567139478725e+28
11.4,0.8984111946017156,[2.17583343e+29],-5.069765145367517e+28
11.41,0.8982277344570421,[2.31084912e+29],-5.398872929009222e+28
11.42,0.8980441944631343,[2.45424183e+29],-5.7492699707506106e+28
11.43,0.8978605748706945,[2.60653122e+29],-6.1223291396282434e+28
11.44,0.8976768759302292,[2.76826923e+29],-6.519511590435114e+28
11.450000000000001,0.8974930978920485,[2.94004202e+29],-6.9423724270252815e+28
11.46,0.8973092410062657,[3.12247211e+29],-7.392566728089608e+28
11.47,0.897125305522797,[3.31622063e+29],-7.871855958556174e+28
11.48,0.8969412916913606,[3.52198972e+29],-8.382114791242244e+28
11.49,0.8967571997614762,[3.74052507e+29],-8.925338364957575e+28
11.5,0.8965730299824648,[3.97261864e+29],-9.50365000692676e+28
11.51,0.896388782603448,[4.21911151e+29],-1.0119309449175729e+29
11.52,0.8962044578733476,[4.4808969e+29],-1.0774721570415996e+29
11.53,0.8960200560408846,[4.75892347e+29],-1.1472445696970566e+29
11.540000000000001,0.8958355773545796,[5.05419871e+29],-1.2215205498421583e+29
11.55,0.8956510220627515,[5.36779259e+29],-1.3005899515933934e+29
11.56,0.8954663904135173,[5.70084146e+29],-1.3847612363627534e+29
11.57,0.8952816826547918,[6.05455215e+29],-1.4743626645940123e+29
11.58,0.8950968990342867,[6.43020633e+29],-1.5697435636660561e+29
11.59,0.8949120397995102,[6.8291652e+29],-1.6712756768220064e+29
11.6,0.8947271051977671,[7.25287433e+29],-1.7793545982923022e+29
11.61,0.8945420954761573,[7.70286901e+29],-1.894401300109067e+29
11.620000000000001,0.8943570108815759,[8.18077972e+29],-2.0168637564590094e+29
11.63,0.8941718516607133,[8.68833808e+29],-2.147218671794281e+29
11.64,0.8939866180600532,[9.2273831e+29],-2.2859733193170785e+29
11.65,0.8938013103258735,[9.79986785e+29],-2.4336674968740323e+29
11.66,0.8936159287042453,[1.04078666e+30],-2.590875607745143e+29
11.67,0.8934304734410321,[1.10535821e+30],-2.758208874287692e+29
11.68,0.8932449447818902,[1.17393538e+30],-2.9363176929024802e+29
11.69,0.893059342972267,[1.24676665e+30],-3.125894139328297e+29
11.700000000000001,0.8928736682574019,[1.32411587e+30],-3.327674633843584e+29
11.71,0.8926879208823248,[1.40626327e+30],-3.5424427765634696e+29
11.72,0.8925021010918561,[1.49350647e+30],-3.771032363669039e+29
11.73,0.892316209130606,[1.58616154e+30],-4.014330596093794e+29
11.74,0.8921302452429746,[1.68456415e+30],-4.273281492926468e+29
11.75,0.8919442096731501,[1.78907079e+30],-4.5488895225682805e+29
11.76,0.8917581026651101,[1.90006006e+30],-4.842223465511877e+29
11.77,0.8915719244626201,[2.01793405e+30],-5.1544205234910016e+29
11.78,0.891385675309233,[2.14311976e+30],-5.486690690687593e+29
11.790000000000001,0.8911993554482891,[2.27607069e+30],-5.84032140368033e+29
11.8,0.8910129651229153,[2.41726847e+30],-6.216682487878583e+29
11.81,0.890826504576025,[2.5672246e+30],-6.617231419315089e+29
11.82,0.8906399740503171,[2.72648227e+30],-7.043518921867778e+29
11.83,0.8904533737882765,[2.8956184e+30],-7.497194921258906e+29
11.84,0.8902667040321725,[3.07524566e+30],-7.980014878534833e+29
11.85,0.890079965024059,[3.26601472e+30],-8.493846527172874e+29
11.86,0.8898931570057742,[3.46861661e+30],-9.040677039495495e+29
11.870000000000001,0.8897062802189399,[3.68378521e+30],-9.622620649703931e+29
11.88,0.8895193349049613,[3.9122999e+30],-1.024192676257704e+30
11.89,0.8893323213050259,[4.15498842e+30],-1.0900988578729025e+30
11.9,0.8891452396601042,[4.4127298e+30],-1.1602352269277346e+30
11.91,0.8889580902109482,[4.68645761e+30],-1.234872673486257e+30
11.92,0.8887708731980913,[4.97716333e+30],-1.3142993986178528e+30
11.93,0.8885835888618487,[5.28589988e+30],-1.3988220185531303e+30
11.94,0.8883962374423156,[5.6137855e+30],-1.488766739145422e+30
11.950000000000001,0.8882088191793676,[5.96200778e+30],-1.5844806051074898e+30
11.96,0.8880213343126604,[6.33182793e+30],-1.6863328287766265e+30
11.97,0.887833783081629,[6.72458541e+30],-1.7947162034634225e+30
11.98,0.8876461657254873,[7.14170269e+30],-1.9100486067597357e+30
11.99,0.8874584824832279,[7.58469049e+30],-2.0327745995231406e+30
12.0,0.8872707335936219,[8.0551532e+30],-2.1633671266176983e+30
12.01,0.8870829192952175,[8.55479468e+30],-2.3023293258766403e+30
12.02,0.8868950398263411,[9.08542446e+30],-2.450196452162989e+30
12.030000000000001,0.8867070954250955,[9.64896428e+30],-2.6075379238402627e+30
12.040000000000001,0.8865190863293604,[1.0247455e+31],-2.774959499429222e+30
12.05,0.8863310127767918,[1.08830642e+31],-2.9531055927204535e+30
12.06,0.8861428750048211,[1.15580936e+31],-3.1426617351361047e+30
12.07,0.8859546732506556,[1.22749879e+31],-3.344357194692963e+30
12.08,0.8857664077512772,[1.30363432e+31],-3.5589677615114164e+30
12.09,0.8855780787434427,[1.38449167e+31],-3.787318710445943e+30
12.1,0.8853896864636831,[1.47036364e+31],-4.0302879520830417e+30
12.11,0.8852012311483032,[1.56156122e+31],-4.288809384066001e+30
12.120000000000001,0.8850127130333814,[1.65841464e+31],-4.563876455463851e+30
12.13,0.8848241323547691,[1.76127464e+31],-4.856545957708058e+30
12.14,0.8846354893480904,[1.8705137e+31],-5.16794205647867e+30
12.15,0.884446784248742,[1.98652737e+31],-5.49926057983164e+30
12.16,0.8842580172918922,[2.10973576e+31],-5.851773578829989e+30
12.17,0.8840691887124813,[2.24058503e+31],-6.226834177971384e+30
12.18,0.8838802987452203,[2.37954896e+31],-6.625881733800543e+30
12.19,0.8836913476245918,[2.52713076e+31],-7.050447321260613e+30
12.200000000000001,0.8835023355848481,[2.68386482e+31],-7.502159568576539e+30
12.21,0.8833132628600124,[2.85031864e+31],-7.982750862780437e+30
12.22,0.883124129683877,[3.02709495e+31],-8.494063949391555e+30
12.23,0.8829349362900042,[3.21483382e+31],-9.038058951250126e+30
12.24,0.8827456829117247,[3.41421501e+31],-9.616820833091101e+30
12.25,0.8825563697821385,[3.62596045e+31],-1.023256734012573e+31
12.26,0.8823669971341136,[3.8508368e+31],-1.0887657440690475e+31
12.27,0.8821775652002863,[4.08965828e+31],-1.1584600304926428e+31
12.280000000000001,0.88198807421306,[4.34328956e+31],-1.2326064853476278e+31
12.290000000000001,0.881798524404606,[4.61264897e+31],-1.3114889912338028e+31
12.3,0.8816089160068623,[4.89871173e+31],-1.3954095012305412e+31
12.31,0.8814192492515334,[5.20251354e+31],-1.484689187385367e+31
12.32,0.88122952437009,[5.52515434e+31],-1.5796696620921079e+31
12.33,0.881039741593769,[5.86780222e+31],-1.6807142769784483e+31
12.34,0.8808499011535729,[6.23169772e+31],-1.7882095042152946e+31
12.35,0.8806600032802689,[6.6181583e+31],-1.902566405471258e+31
12.36,0.8804700482043899,[7.02858308e+31],-2.0242221940662485e+31
12.370000000000001,0.8802800361562327,[7.46445793e+31],-2.153641896229692e+31
12.38,0.8800899673658588,[7.92736085e+31],-2.2913201177424413e+31
12.39,0.8798998420630934,[8.41896767e+31],-2.437782922639365e+31
12.4,0.8797096604775252,[8.94105811e+31],-2.5935898310713293e+31
12.41,0.8795194228385066,[9.49552224e+31],-2.7593359438751237e+31
12.42,0.8793291293751524,[1.00843673e+32],-2.9356542018772713e+31
12.43,0.8791387803163404,[1.0709725e+32],-3.1232177884653453e+31
12.44,0.8789483758907105,[1.13738591e+32],-3.3227426845004844e+31
12.450000000000001,0.8787579163266648,[1.20791739e+32],-3.5349903852186456e+31
12.46,0.8785674018523669,[1.28282226e+32],-3.7607707893783434e+31
12.47,0.8783768326957417,[1.36237168e+32],-4.0009452715620595e+31
12.48,0.8781862090844756,[1.4468536e+32],-4.256429949227123e+31
12.49,0.8779955312460151,[1.53657385e+32],-4.528199156836582e+31
12.5,0.8778047994075675,[1.6318572e+32],-4.817289140179606e+31
12.51,0.8776140137961003,[1.73304856e+32],-5.124801984819933e+31
12.52,0.8774231746383405,[1.84051422e+32],-5.451909793492783e+31
12.530000000000001,0.8772322821607751,[1.95464319e+32],-5.799859128207152e+31
12.540000000000001,0.8770413365896499,[2.07584858e+32],-6.169975733806608e+31
12.55,0.8768503381509697,[2.20456912e+32],-6.563669560802111e+31
12.56,0.8766592870704981,[2.34127073e+32],-6.982440106414131e+31
12.57,0.8764681835737571,[2.48644822e+32],-7.427882093960763e+31
12.58,0.8762770278860265,[2.64062708e+32],-7.9016915120001275e+31
12.59,0.8760858202323438,[2.80436536e+32],-8.405672035988603e+31
12.6,0.8758945608375044,[2.97825573e+32],-8.941741856655255e+31
12.61,0.8757032499260606,[3.16292758e+32],-9.511940940822207e+31
12.620000000000001,0.8755118877223214,[3.35904931e+32],-1.0118438752026519e+32
12.63,0.8753204744503528,[3.56733079e+32],-1.0763542460027182e+32
12.64,0.8751290103339769,[3.78852586e+32],-1.1449705670121146e+32
12.65,0.8749374955967721,[4.0234351e+32],-1.2179537705141408e+32
12.66,0.8747459304620724,[4.27290874e+32],-1.2955813475092194e+32
12.67,0.8745543151529671,[4.53784969e+32],-1.3781483971581082e+32
12.68,0.8743626498923012,[4.81921684e+32],-1.4659687426556962e+32
12.69,0.8741709349026743,[5.11802853e+32],-1.559376117735788e+32
12.700000000000001,0.8739791704064408,[5.43536622e+32],-1.658725428272664e+32
12.71,0.8737873566257096,[5.77237839e+32],-1.7643940937270592e+32
12.72,0.8735954937823438,[6.13028475e+32],-1.876783473484546e+32
12.73,0.8734035820979603,[6.51038059e+32],-1.9963203834523684e+32
12.74,0.8732116217939295,[6.91404152e+32],-2.123458708620356e+32
12.75,0.8730196130913754,[7.34272838e+32],-2.258681117651379e+32
12.76,0.8728275562111752,[7.7979926e+32],-2.402500885950051e+32
12.77,0.8726354513739586,[8.28148177e+32],-2.5554638340653903e+32
12.780000000000001,0.8724432988001083,[8.79494561e+32],-2.7181503887160972e+32
12.790000000000001,0.8722510987097589,[9.3402423e+32],-2.891177774187132e+32
12.8,0.8720588513227976,[9.9193452e+32],-3.0752023423358977e+32
12.81,0.8718665568588633,[1.053435e+33],-3.270922049965461e+32
12.82,0.8716742155373465,[1.11874823e+33],-3.4790790928761086e+32
12.83,0.8714818275773887,[1.18811056e+33],-3.700462706493487e+32
12.84,0.8712893931978831,[1.261773e+33],-3.935912143596679e+32
12.85,0.8710969126174735,[1.3400021e+33],-4.1863198403335786e+32
12.86,0.8709043860545543,[1.42308097e+33],-4.4526347824170044e+32
12.870000000000001,0.8707118137272705,[1.51131023e+33],-4.7358660841455984e+32
12.88,0.8705191958535169,[1.60500915e+33],-5.037086793690954e+32
12.89,0.8703265326509387,[1.7045168e+33],-5.357437938941837e+32
12.9,0.8701338243369305,[1.81019323e+33],-5.698132829096043e+32
12.91,0.8699410711286365,[1.92242086e+33],-6.060461628150777e+32
12.92,0.86974827324295,[2.04160577e+33],-6.4457962174602125e+32
12.93,0.8695554308965135,[2.16817923e+33],-6.855595365612471e+32
12.94,0.8693625443057181,[2.30259924e+33],-7.291410225029435e+32
12.950000000000001,0.8691696136867038,[2.44535219e+33],-7.754890175916965e+32
12.96,0.8689766392553583,[2.59695462e+33],-8.247789039493606e+32
12.97,0.8687836212273181,[2.75795507e+33],-8.771971683810548e+32
12.98,0.8685905598179674,[2.92893609e+33],-9.329421046943165e+32
12.99,0.8683974552424378,[3.11051636e+33],-9.922245603900207e+32
13.0,0.868204307715609,[3.30335286e+33],-1.0552687305256122e+33
13.01,0.868011117452107,[3.50814333e+33],-1.1223130017278954e+33
13.02,0.867817884666306,[3.72562874e+33],-1.1936108495203378e+33
13.030000000000001,0.8676246095723262,[3.956596e+33],-1.2694317923294103e+33
13.040000000000001,0.8674312923840348,[4.20188077e+33],-1.3500624057465467e+33
13.05,0.8672379333150453,[4.46237052e+33],-1.435807400848039e+33
13.06,0.8670445325787174,[4.73900773e+33],-1.5269907706145128e+33
13.07,0.866851090388157,[5.03279329e+33],-1.6239570087467602e+33
13.08,0.8666576069562157,[5.34479013e+33],-1.7270724054454232e+33
13.09,0.8664640824954909,[5.67612703e+33],-1.836726425009912e+33
13.1,0.8662705172183249,[6.02800278e+33],-1.9533331704180375e+33
13.11,0.8660769113368059,[6.40169044e+33],-2.077332940373127e+33
13.120000000000001,0.8658832650627668,[6.79854198e+33],-2.2091938846512593e+33
13.13,0.8656895786077855,[7.21999315e+33],-2.3494137639486097e+33
13.14,0.8654958521831843,[7.66756872e+33],-2.4985218208201985e+33
13.15,0.8653020860000302,[8.14288793e+33],-2.65708076871579e+33
13.16,0.8651082802691344,[8.64767038e+33],-2.825688906561033e+33
13.17,0.8649144352010524,[9.18374227e+33],-3.004982366800704e+33
13.18,0.8647205510060831,[9.75304297e+33],-3.1956375053199016e+33
13.19,0.8645266278942698,[1.0357632e+34],-3.3983734421893326e+33
13.200000000000001,0.8643326660753987,[1.09996967e+34],-3.613954762744358e+33
13.21,0.8641386657590002,[1.16815597e+34],-3.8431943891063597e+33
13.22,0.863944627154347,[1.24056878e+34],-4.086956632892691e+33
13.23,0.8637505504704552,[1.31747005e+34],-4.346160440536826e+33
13.24,0.8635564359160841,[1.399138e+34],-4.6217828433614053e+33
13.25,0.8633622836997352,[1.48586804e+34],-4.9148626253106094e+33
13.26,0.8631680940296528,[1.57797394e+34],-5.226504222061752e+33
13.27,0.8629738671138232,[1.67578887e+34],-5.55788186609974e+33
13.280000000000001,0.8627796031599752,[1.77966669e+34],-5.910243993256876e+33
13.290000000000001,0.8625853023755797,[1.88998317e+34],-6.284917927196017e+33
13.3,0.8623909649678492,[2.00713736e+34],-6.683314859354304e+33
13.31,0.8621965911437379,[2.13155306e+34],-7.106935142965538e+33
13.32,0.8620021811099416,[2.26368032e+34],-7.557373920953452e+33
13.33,0.8618077350728977,[2.40399709e+34],-8.036327108733642e+33
13.34,0.8616132532387843,[2.55301093e+34],-8.545597754286291e+33
13.35,0.861418735813521,[2.71126088e+34],-9.08710279927008e+33
13.36,0.8612241830027683,[2.87931936e+34],-9.662880266443908e+33
13.370000000000001,0.861029595011927,[3.05779428e+34],-1.0275096900253991e+34
13.38,0.860834972046139,[3.2473312e+34],-1.092605628913356e+34
13.39,0.8606403143102868,[3.44861573e+34],-1.1618207499861897e+34
13.4,0.8604456220089924,[3.66237594e+34],-1.2354154256235823e+34
13.41,0.8602508953466189,[3.88938501e+34],-1.3136664696340288e+34
13.42,0.8600561345272689,[4.13046407e+34],-1.3968681744860767e+34
13.43,0.8598613397547848,[4.3864851e+34],-1.485333413917453e+34
13.44,0.8596665112327493,[4.65837415e+34],-1.5793948150395315e+34
13.450000000000001,0.8594716491644842,[4.94711465e+34],-1.6794060043137378e+34
13.46,0.8592767537530508,[5.25375095e+34],-1.7857429320518428e+34
13.47,0.8590818252012501,[5.57939216e+34],-1.8988052803850578e+34
13.48,0.8588868637116219,[5.9252161e+34],-2.0190179599575187e+34
13.49,0.8586918694864454,[6.29247357e+34],-2.146832700930971e+34
13.5,0.8584968427277385,[6.6824929e+34],-2.282729744238636e+34
13.51,0.8583017836372581,[7.09668475e+34],-2.427219639399935e+34
13.52,0.8581066924164994,[7.53654716e+34],-2.580845155604812e+34
13.530000000000001,0.8579115692666969,[8.00367104e+34],-2.744183313198548e+34
13.540000000000001,0.8577164143888227,[8.49974586e+34],-2.9178475431461985e+34
13.55,0.8575212279835879,[9.02656582e+34],-3.1024899825333105e+34
13.56,0.8573260102514413,[9.58603627e+34],-3.2988039146652743e+34
13.57,0.85713076139257,[1.01801807e+35],-3.5075263628672148e+34
13.58,0.8569354816068993,[1.08111478e+35],-3.729440847658313e+34
13.59,0.8567401710940916,[1.14812197e+35],-3.9653803175829575e+34
13.6,0.8565448300535481,[1.21928198e+35],-4.216230264627938e+34
13.61,0.8563494586844065,[1.29485215e+35],-4.482932035841984e+34
13.620000000000001,0.8561540571855428,[1.37510581e+35],-4.766486353504918e+34
13.63,0.8559586257555701,[1.46033319e+35],-5.067957056969259e+34
13.64,0.8557631645928389,[1.55084251e+35],-5.388475080123953e+34
13.65,0.8555676738954365,[1.64696111e+35],-5.729242679304698e+34
13.66,0.8553721538611879,[1.7490366e+35],-6.091537927409901e+34
13.67,0.8551766046876546,[1.85743812e+35],-6.476719490970262e+34
13.68,0.854981026572135,[1.97255771e+35],-6.886231707974158e+34
13.69,0.8547854197116647,[2.09481168e+35],-7.321609985369631e+34
13.700000000000001,0.8545897843030152,[2.22464216e+35],-7.784486536353415e+34
13.71,0.8543941205426955,[2.36251864e+35],-8.27659647882145e+34
13.72,0.8541984286269504,[2.50893976e+35],-8.799784317700306e+34
13.73,0.8540027087517612,[2.664435e+35],-9.35601083530442e+34
13.74,0.8538069611128458,[2.82956668e+35],-9.947360415384628e+34
13.75,0.853611185905658,[3.00493197e+35],-1.0576048828144828e+35
13.76,0.8534153833253877,[3.19116502e+35],-1.1244431505218876e+35
13.77,0.853219553566961,[3.3889393e+35],-1.1955012335421505e+35
13.780000000000001,0.8530236968250398,[3.59896999e+35],-1.2710453014024269e+35
13.790000000000001,0.852827813294022,[3.82201661e+35],-1.3513582980364363e+35
13.8,0.8526319031680412,[4.05888572e+35],-1.436740998078493e+35
13.81,0.8524359666409663,[4.31043387e+35],-1.5275131296225247e+35
13.82,0.8522400039064026,[4.57757068e+35],-1.6240145676255178e+35
13.83,0.8520440151576903,[4.86126215e+35],-1.7266066023971197e+35
13.84,0.8518480005879052,[5.16253411e+35],-1.8356732878963556e+35
13.85,0.8516519603898587,[5.48247598e+35],-1.951622874852985e+35
13.86,0.851455894756097,[5.82224466e+35],-2.074889334046337e+35
13.870000000000001,0.8512598038789019,[6.18306876e+35],-2.2059339754094376e+35
13.88,0.8510636879502904,[6.56625301e+35],-2.345247168982312e+35
13.89,0.8508675471620143,[6.97318296e+35],-2.4933501741170467e+35
13.9,0.8506713817055607,[7.40533006e+35],-2.6507970837388648e+35
13.91,0.8504751917721513,[7.8642569e+35],-2.8181768908954794e+35
13.92,0.8502789775527431,[8.35162289e+35],-2.9961156852809188e+35
13.93,0.8500827392380275,[8.86919029e+35],-3.1852789879029972e+35
13.94,0.8498864770184309,[9.41883052e+35],-3.386374232576617e+35
13.950000000000001,0.8496901910841144,[1.0002531e+36],-3.600153403470498e+35
13.96,0.8494938816249735,[1.06224022e+36],-3.827415838514236e+35
13.97,0.8492975488306387,[1.12806855e+36],-4.0690112090892836e+35
13.98,0.8491011928904744,[1.19797611e+36],-4.3258426870807355e+35
13.99,0.84890481399358,[1.27221565e+36],-4.5988703110638115e+35
